repeat,lookup-100,add-100,lookup-1000,add-1000,lookup-10000,add-10000,lookup-100000,add-100000,lookup-1000000,add-1000000,lookup-10000000,add-10000000
0,2171,2045,2512,2634,2891,3017,5073,6180,13742,14394,23539,24230
1,3226,3361,3504,4057,3954,4015,6661,7126,16539,16105,26172,26553
2,3490,3537,4061,4565,4191,4413,6047,6907,14604,15723,23913,25162
3,3702,3868,4175,4589,4662,5677,6050,6162,15705,17227,24109,23866
4,4035,4277,4832,6200,5433,4959,7070,7590,14720,15707,23691,23726
5,4100,5078,5352,5470,5398,6337,6605,6906,13250,13980,23596,23928
6,5050,4724,4989,5729,5275,5943,6601,6860,13978,15578,23076,23868
7,4563,4994,5215,5658,5643,6054,7646,7863,14810,14777,22746,26568
8,4693,5052,5497,5993,6832,6144,6614,7408,15097,13959,24062,25592
9,5033,5264,6835,7291,6707,8194,6631,6773,13449,16178,24258,23674
10,4844,5274,5909,6855,6185,7023,7872,8274,14660,15684,24203,23278
11,4676,6614,5528,6221,7448,6801,7383,7947,16079,17868,24419,23591
12,6956,7275,8036,7669,7023,8240,8144,7273,16036,15168,23772,25629
13,8345,7875,6972,7552,6377,7139,8205,8883,14159,15097,23064,24420
14,6777,7388,6346,7120,8463,6796,9762,8307,15175,15540,23399,24678
15,5890,6941,8642,9271,8103,8881,9520,11953,18055,14476,24067,24228
16,6708,6015,7450,8652,6711,8075,9072,9790,16191,17405,24248,24274
17,6923,7957,8940,7865,8163,9425,9926,11389,14097,15584,24987,25220
18,7010,6470,8506,9563,7145,8320,9255,10213,15396,16931,23742,24024
19,7410,7207,8101,8724,9169,8323,10943,10959,16682,14992,23181,24700
20,9426,8538,9320,11515,8267,9322,9235,10001,17154,17325,23873,25060
21,6136,9280,8159,9183,7998,8946,11408,10853,15157,15533,25572,24572
22,9369,9069,11349,10748,10169,10750,9651,10554,15275,16276,24725,26914
23,7406,7992,9945,11376,8534,10003,11376,11388,15244,15746,23590,23851
24,7600,7897,9988,11330,9658,10512,10514,11021,16252,15470,23164,24374
25,9126,13127,9125,10093,9557,9834,10897,11866,14933,15878,23126,24400
26,7852,8969,11078,12929,11356,12740,11072,10740,17016,17271,23048,24617
27,11102,11582,10003,11113,9347,10788,10983,12638,15698,17594,25821,25203
28,9317,10086,11147,11944,10499,11767,13713,11440,16753,16010,24887,24586
29,9355,11312,11036,11990,9585,10832,11456,12363,16288,15615,24727,24907
30,8342,9686,10855,12311,10751,13123,12495,11869,16298,18097,23511,24907
31,9646,9682,12853,10830,10449,10688,11129,11757,15562,16747,23338,24704
32,9283,9414,12837,13109,10928,12247,12047,13309,16160,17298,26117,24534
33,10791,9626,11931,14072,10624,10972,12450,11846,16688,15889,23863,24237
34,8793,9853,10968,12342,10356,11946,12036,13588,16491,16428,24151,23841
35,11228,8984,11641,13800,14133,11472,13533,11514,17628,18501,24232,24445
36,10179,10868,12840,11748,11296,13117,13036,12940,16158,17539,23765,24728
37,10703,10243,11267,13007,12187,12858,12666,15536,16971,17580,24750,24397
38,11145,11200,12638,12794,10328,11508,13436,12584,17556,16962,23654,25229
39,11361,10977,11791,12547,11947,13410,12473,13561,17152,16249,24089,23972
40,12440,11322,12272,13503,11901,12300,12889,14680,15858,17118,24265,23698
41,12531,12837,14768,12247,11343,13603,13725,12966,19036,17628,23928,23699
42,10759,11053,12926,14447,12624,13479,12564,13771,16390,18205,25723,24341
43,10934,13229,14914,16449,12094,13945,13698,14074,16477,18119,23200,25741
44,12124,11788,14021,14370,12762,14462,14264,14603,17302,16890,23869,25518
45,10841,12336,12055,13410,13639,12351,12858,14165,17083,17077,24311,24735
46,13045,10827,13086,15123,12968,13488,15754,14515,18329,17406,24194,23781
47,14470,14619,14173,13005,13725,16324,16467,17397,16431,17813,23788,23889
48,13254,15641,12632,14176,14151,13399,13356,14619,16626,18872,23918,26512
49,13992,11689,14134,15166,12646,14415,13569,16205,18172,17999,23987,24985
50,11693,13836,16466,14746,12900,15317,16035,13072,18084,18391,24219,24436
51,14442,13472,16238,18048,16734,13171,14289,14739,17439,17581,24553,24112
52,13043,13186,13318,15342,13290,16516,13888,15061,17430,17502,24233,24120
53,12506,12598,13667,15084,13301,15993,14584,15010,17277,17395,23951,26120
54,12967,12495,14994,14254,14848,15312,17653,14703,16757,18310,23744,24493
55,13907,11977,13354,14651,15343,14299,14929,15308,17727,18078,24386,25253
56,13240,15988,16405,17991,12709,15575,14689,15701,17638,19142,24539,24688
57,13271,13038,13769,16129,14096,15016,14770,14811,18640,18156,24941,24797
58,13326,14112,15223,13906,14690,14153,15229,14517,18256,17071,24785,25121
59,12938,15065,13328,14860,13922,14629,14002,15275,17942,18683,24023,24645
60,14417,14034,16445,15932,14039,15781,15054,16081,17682,18089,26369,24978
61,12753,13118,16071,16372,15891,13747,16019,14730,17401,18676,25723,26846
62,13444,14820,15586,14678,13799,14906,14913,15253,17458,18299,24530,24555
63,13486,13614,14197,15829,14174,15865,14489,16675,18656,18885,23958,26481
64,12314,13228,15055,16244,15987,17726,15591,18951,18151,19208,24008,25102
65,12843,14444,15075,14721,15720,14850,15719,15814,18188,17961,23595,25144
66,14106,13464,14617,15032,14433,16231,15707,15164,18772,17963,24220,25172
67,12869,14083,16147,16459,14272,16364,14586,16349,18261,17963,24396,24530
68,14332,14919,15492,17696,15277,15984,15178,16323,17338,18324,25094,25464
69,15164,15370,16470,15715,15282,15035,16457,16079,19009,18842,24404,25493
70,12460,13949,15403,15155,15053,15796,18414,16073,17698,19664,24294,24568
71,13181,14803,14702,16353,15324,18432,15022,16132,17587,19370,24426,25614
72,15060,13983,15932,16694,15042,17279,15734,17569,18189,18794,24878,24781
73,12629,13863,15984,16143,15926,14683,15673,16639,18090,18487,25472,26510
74,13372,15154,16557,15427,14681,16092,17625,16250,18897,18612,24161,24685
75,17085,17239,15004,15990,14782,17398,16248,16156,18834,17978,24010,24993
76,14564,14489,17273,18017,15571,16770,16407,16478,18761,18537,24090,25054
77,14349,13793,16210,17823,16948,15465,15977,17360,19315,20453,24393,24826
78,13726,15837,16982,16313,15485,15654,18332,19452,18226,19254,26259,24730
79,14762,13752,16429,16272,15528,16663,18620,19720,17770,19563,24641,25163
80,13903,14538,15596,16739,15974,19071,18133,16583,18667,19477,23701,25296
81,13985,15216,16676,19905,16479,16715,16786,16284,18110,19929,24112,25478
82,15425,13365,16523,18276,16735,16440,15752,17836,19021,19111,24016,24796
83,13498,15159,17211,19642,17062,17453,16064,17929,18798,20623,25275,25675
84,14272,15741,16195,16377,16567,17738,16490,17123,18895,19186,25154,24578
85,15715,14331,16506,15970,15917,18858,17552,18872,19727,18837,23594,25100
86,15007,15330,15561,17054,17266,19045,17887,16832,19555,18993,23928,25281
87,13707,15350,16660,18108,17522,17890,17036,17264,19416,19155,23979,25084
88,13985,15520,16499,17432,17215,16663,16025,17068,19112,19021,26414,24408
89,15713,14979,17635,16106,16557,17483,16373,18318,19300,19502,39798,36745
90,14892,14618,16496,16356,16529,17147,17048,17780,19824,20356,38172,40986
91,16305,16006,17093,19092,16183,18027,17866,17273,18446,19574,39686,40847
92,15217,17805,16144,18173,17057,17553,19361,17008,18847,20065,26571,37350
93,15361,14994,16924,18138,17726,19150,19615,17825,18535,20023,24586,25815
94,17398,15957,16682,16983,20391,17290,17964,18978,18518,20098,24402,26250
95,14125,15920,16654,15651,18661,18451,17508,18021,19473,20502,24625,25224
96,14603,16293,16031,16512,17204,18584,17021,19252,19184,21315,26976,24729
97,15929,15828,17375,17138,17664,19380,17655,18515,18925,19816,24897,25522
98,13962,15220,16533,18575,16990,19366,17930,18479,19942,19548,24231,25983
99,14926,16737,16245,16599,17802,18752,18866,19785,19039,19858,24239,25798
100,15590,16141,17385,16614,18388,21095,18650,18047,19598,19749,24911,25627
101,18283,17427,18839,19499,19155,22220,20379,20740,21606,22281,26212,29856
102,17701,16642,16760,17753,18707,19868,19134,18641,20936,21332,24408,26123
103,16598,17157,15776,17880,19248,18914,17828,18169,19715,21010,25063,25686
104,15511,17000,16342,18010,19870,20351,18362,18812,20207,20106,25282,25998
105,15353,16298,18141,17390,19833,18294,17130,18883,20138,19395,25370,24652
106,16749,15283,17428,17831,19205,19566,17525,19568,20667,19705,25612,26467
107,15237,15780,17373,16556,19847,19042,18727,21577,19960,19634,26120,26949
108,15309,16334,16042,16990,19253,19750,18164,19454,20947,21177,25725,26611
109,15294,16812,16631,17343,19981,21031,18863,18713,19840,19834,25600,24985
110,16617,17410,16802,17822,18262,19111,19106,17874,20169,19669,26656,25662
111,16202,15532,22541,18460,17747,19544,19041,18554,20413,21335,24258,27719
112,15737,16248,17679,21175,17294,20079,20668,18798,20286,19993,25293,26328
113,15365,16901,17999,16559,20325,39922,19571,18785,19760,19916,26166,25266
114,16329,16436,17880,16720,18627,18231,18676,19372,20698,20686,25180,25605
115,16150,15785,16693,17587,18082,18846,18421,19165,20916,22256,24874,26437
116,16337,16815,16971,17794,18036,18188,17736,19667,20104,20272,25419,27868
117,16255,17714,16837,18224,17539,18995,18222,19669,19920,20581,25119,25716
118,16412,17871,17103,18026,17588,19065,18367,19325,20078,20152,25352,25588
119,16565,16980,18826,17501,18018,19282,18504,19673,19594,20529,25278,25831
120,17446,16349,18352,18940,20091,18984,19423,20847,21804,21251,29706,26704
121,16980,16130,19042,17281,18697,19295,19109,19419,20125,20891,25663,25672
122,16035,17195,17890,19194,19340,18220,19998,18642,19641,20481,25061,25202
123,16237,17765,16525,18716,18912,18448,19385,18584,19833,21116,24726,26091
124,16323,16805,17263,18685,18300,19168,19327,19240,20501,21114,25502,26432
125,17716,17771,17545,19479,19613,19174,21683,19237,21801,20799,27331,26368
126,16766,15837,17846,20626,18721,20495,19195,19587,21624,22315,26277,25763
127,16157,16658,17606,17745,17872,19441,19022,19621,22059,22563,24689,25671
128,15819,17720,20641,17940,17989,20063,20493,19605,20920,21194,24409,26057
129,16147,17399,19180,18097,18247,19666,20245,21676,21348,21248,25173,25607
130,17115,16141,19848,19727,18776,20421,19511,20304,20955,21074,26092,27044
131,16453,16796,18967,20261,18771,20118,19004,20805,20595,20820,24820,25658
132,16606,18020,17136,18979,18852,19017,20170,20100,22412,22231,24329,25892
133,15878,17617,19406,20602,25803,19138,18929,21387,21047,21083,25293,26081
134,16585,17210,18071,19205,19197,20230,18970,20447,21330,20691,25960,25379
135,16839,16829,17973,19743,18879,19289,18670,21002,20709,21135,25965,27126
136,17021,16396,18134,18793,19611,19608,19398,19970,21109,20835,24654,26373
137,16169,17117,19585,19045,19314,19242,19325,20741,21134,20681,25427,26062
138,16696,17867,19437,19307,20928,19335,19725,22799,21638,21182,25862,25632
139,23202,19922,20577,21120,20181,19955,20086,20910,22311,23458,25741,24869
140,16834,21086,19434,18852,19091,19137,19306,20354,21987,21039,24868,28454
141,16990,18389,19647,18666,18898,20052,19259,20720,20859,21099,24903,26634
142,17566,17774,18635,18774,19264,20071,19881,20012,21254,21408,26135,25452
143,18032,16836,19368,19679,18817,20610,19724,20339,21982,20921,25255,25007
144,17202,17691,19434,19533,19592,20092,20220,19884,21554,23729,24908,25387
145,16795,17995,18759,19325,19393,20717,21383,21385,21082,21923,25291,27712
146,17530,19025,19837,21409,19011,22542,20159,20138,20909,21732,25206,26124
147,17162,18917,18880,20220,18592,21344,21344,19679,23408,22795,25879,25164
148,17332,18433,19358,22366,19085,21131,20700,19236,20293,22340,25484,25377
149,18541,17500,18304,20647,18998,21111,20646,20013,20786,21676,27548,26274
150,18445,17186,18476,20796,19111,20564,21464,21114,22506,21929,25680,26600
151,17562,18294,20216,21071,19558,22084,20276,20025,20882,22192,25561,25457
152,17446,17962,19079,21298,18758,20855,20323,19718,20501,22298,25418,26430
153,18001,18698,18913,20529,18951,20669,20764,19792,21203,21627,25725,27420
154,17243,19960,19158,20119,18728,19748,20769,19979,20288,21893,27058,26724
155,17821,19131,19167,19502,19718,20129,21225,20876,23116,22002,25872,26333
156,18353,17790,19666,19706,19663,19253,20905,20235,21034,22133,25319,26036
157,19635,18099,19709,19447,20267,19747,22569,20469,20960,21419,24643,26877
158,19014,18288,20707,18768,21790,19921,20719,20543,21886,22522,25502,26457
159,18169,18387,20559,21804,20596,20534,21426,20047,21445,21582,26900,27847
160,18129,19668,20399,19540,20212,20009,20565,20429,21193,21262,25525,28891
161,17237,19038,20205,19168,20824,20522,20570,20469,21572,21606,25700,27073
162,17656,18623,19815,19653,20243,20112,22821,20705,22549,23927,25483,26159
163,17492,18989,20025,19743,22172,20459,23715,21025,22311,21390,25391,25780
164,17903,18766,21532,20394,20325,20634,21057,20908,22229,21134,25498,28196
165,18077,17873,19380,20100,20463,20393,21903,20340,22288,21775,25524,26874
166,18641,18252,19934,19921,19803,20291,21047,20269,21696,21468,26104,27502
167,20277,18057,19235,20315,20383,20530,20908,21093,21741,24227,25882,25425
168,18362,18382,19462,20952,20395,20485,20689,20483,21386,22242,27019,26327
169,18927,18865,19422,20571,20846,20833,22147,21288,21148,22411,25448,27094
170,17705,19914,19018,20119,21950,20799,20777,20887,22085,22383,25864,25491
171,17619,19796,20546,21575,20968,21734,21461,20294,20743,22974,27183,30153
172,17819,19164,19227,20839,20312,20504,21522,20024,21381,22613,26034,26852
173,19019,18794,18952,21271,20860,21006,21445,21090,23048,23819,27686,28400
174,18456,19691,19412,20397,20753,20909,22055,22097,22237,23174,25839,26265
175,19280,17818,19135,21306,22224,21325,21185,21372,21641,22515,25549,26302
176,19095,18505,20620,21432,20891,21433,20932,21309,22335,22035,24971,26062
177,18553,17818,19484,22077,20689,20248,20967,21409,22166,21684,26158,26017
178,18598,19017,19760,21149,20456,20501,21069,20839,23062,22608,25575,27970
179,17738,19241,19275,20931,20828,20787,21055,21645,21943,21672,25292,32026
180,19130,19678,19535,20370,20789,20610,23801,21637,23278,21411,25558,25640
181,17688,20333,19537,20729,20778,20788,20980,25016,21773,22164,25642,25147
182,18352,19474,19945,20324,21970,21755,20575,22173,21875,22452,25083,25772
183,18433,19401,21825,21058,21416,21887,20119,22529,21620,22163,25253,26938
184,18877,22174,19625,21427,20954,21119,20372,21478,23297,22443,25050,26653
185,19399,20107,19713,20864,24255,22058,21374,22611,21658,23477,25708,25729
186,25228,23559,20223,19958,21519,21049,20599,23148,21543,22896,25717,27208
187,27762,26420,20294,20196,22869,21858,21862,23033,22122,23357,25997,26326
188,34294,27117,22342,22537,21189,22549,21625,22096,22052,23127,26298,27541
189,19508,22882,20281,23359,21166,22282,21508,22729,24136,23507,25901,26122
190,19552,21369,21365,21173,20742,21619,22269,21759,22691,22683,25758,26946
191,18770,18742,20466,21588,21131,22200,24616,22497,22655,22072,25144,26527
192,20438,19409,20223,22149,21124,22237,23255,21554,22459,22063,28243,27779
193,19745,18619,19889,20995,21781,23023,21640,20957,21974,22543,26609,25895
194,19148,18994,19934,20973,22224,24265,25024,21315,22388,23303,25689,26340
195,18788,18847,21869,20618,21665,23331,21313,22199,23524,22887,25559,27395
196,19251,19398,19751,21492,22332,22952,21342,21558,21792,23550,25799,25959
197,19452,23534,20427,22077,21211,22894,21384,23503,21938,23979,25930,27913
198,19085,20477,20337,21284,22631,22494,21323,22174,22158,22839,24738,26933
199,18365,20201,20020,21091,22085,23306,20919,21676,21800,23034,26183,27755
200,19017,23854,20797,21075,22118,21834,20631,22429,23393,23317,26088,25742
201,19501,21457,21113,25178,23885,24341,23767,24573,24285,25290,27143,29619
202,21530,20823,20443,22944,22656,23758,21408,23166,23639,23554,25899,29083
203,21693,25037,19886,21850,21336,22582,27515,22164,22648,23155,25598,26380
204,22177,22031,20242,21173,21178,22651,22406,23012,22157,23374,26092,26337
205,27658,22151,19961,21516,22285,23235,22599,21523,22570,22953,26064,27760
206,24851,24932,19966,21672,20977,23590,21780,21332,23231,23642,28792,26913
207,20758,30442,22196,21680,23880,23137,21744,21948,22044,24022,26475,26136
208,21802,31738,20298,21955,21917,23958,22750,22549,22359,23153,25908,25888
209,19772,21725,19617,22198,23140,22550,22580,21668,23094,22995,29207,27152
210,19571,21705,20295,21708,22561,23358,21475,22446,22875,22345,26117,27795
211,18468,20187,20708,22505,22930,21864,21798,22059,23774,23428,27327,27573
212,18464,20613,22663,22317,22712,22221,21988,22747,23176,22533,25382,28650
213,18653,20743,20544,22061,22387,22509,21094,23001,22030,22864,26475,27194
214,19065,20825,20738,21380,22311,22538,21787,22976,22265,23075,26460,25429
215,18718,20478,19893,21389,22739,22882,21925,24651,21912,23080,27800,26259
216,18967,22215,20460,21589,22323,25210,22890,24308,22613,23635,26395,30305
217,19307,20339,21053,21576,21313,23983,21567,22417,23670,23902,26806,26293
218,19046,20338,20964,21656,22448,23702,22209,22518,22979,23865,25664,26835
219,20196,28738,30711,28520,22000,23430,24193,22100,22668,23563,29153,28426
220,19313,21515,21179,27438,24134,22853,23168,21946,23637,23961,28383,27812
221,20761,20403,20808,21670,22665,24124,22733,21664,23251,23264,26205,26223
222,19294,21319,20572,21817,23569,23861,22532,22521,22995,24322,26868,27755
223,19280,20461,21722,22602,22217,23056,22414,22795,22526,24146,25780,26417
224,18862,19837,21037,23765,22082,23566,21581,23003,22964,24069,26187,25812
225,20609,20027,21206,23097,21891,23241,21563,23164,22975,23960,25785,30698
226,19625,22893,19802,22339,21515,23461,21755,24083,22722,23655,25351,27174
227,19675,20576,20560,22473,22845,25478,22083,24046,23159,23483,26780,26526
228,20645,22114,21192,22406,22205,24080,21944,23424,24012,24305,26622,25796
229,19684,21159,21341,21952,22885,23670,22624,22878,23044,22928,25648,26812
230,19511,19783,22913,22900,22961,22992,24368,22407,23042,23422,26670,29121
231,19866,20222,22081,21652,24857,22579,22678,22432,22817,23600,26310,25986
232,19738,20765,21250,22103,22399,23658,22381,23155,23692,24502,25434,29353
233,21033,20396,22004,21656,22402,23029,22159,22573,23151,24999,25907,27299
234,20168,20976,22333,21246,22227,23219,22213,22430,22844,23701,27786,27227
235,20467,19796,23142,22575,21635,24117,21687,23290,23390,23187,25815,27104
236,20804,19643,21968,20779,22091,23882,21599,23133,23312,23471,25594,26565
237,20597,19646,21754,21950,23624,23618,21939,25408,23796,23347,26038,26715
238,20143,20033,22074,21342,23693,25010,22558,23698,24166,23506,28030,27551
239,20374,20346,21589,22212,23045,22989,22059,22857,22714,24927,26123,29229
240,22091,19811,21299,22012,25181,23185,22350,22943,22778,24794,25698,27945
241,20186,20017,22521,22310,23099,24061,25132,22831,23404,23682,26416,26850
242,20071,20410,21366,23617,23024,25197,22654,22403,24726,25407,26060,26366
243,20958,20372,20637,23720,22026,24289,22922,23058,23849,24860,27449,26997
244,20123,20445,21524,23920,22526,24008,22576,23119,23268,23974,27553,28711
245,19855,20390,21050,22458,23095,23867,24499,23154,23746,24015,26424,28660
246,21011,22019,23396,23368,23063,22988,22048,25461,22913,24319,25154,27497
247,19829,20419,22308,22379,23299,23630,23497,23612,23085,23878,25707,26980
248,20149,20854,22303,22745,24713,22775,23724,24239,23268,24075,28192,26282
249,20433,20270,22126,21727,22947,24788,23094,22900,25132,25440,25700,27180
250,20342,20761,22438,21858,22554,23713,23290,22586,23977,23323,26162,26690
251,20204,20879,22918,22207,22141,24344,23317,22560,23493,24114,26943,27420
252,20954,21032,23136,21997,26143,26547,23169,24289,22738,23953,26813,27332
253,20295,21307,21931,24107,23336,24976,22639,23360,35794,33879,25633,29775
254,20052,20945,21131,22691,23988,23168,22332,24192,25221,34935,25635,27699
255,20028,21085,21436,22547,23420,23131,22167,23541,24092,24844,26113,26453
256,19890,21309,21353,22302,22481,23812,22737,24373,23423,26360,25820,26866
257,20122,20617,22071,23271,22563,23880,23200,23294,23639,23574,26662,26686
258,21043,22492,22708,31039,23417,24134,24241,23117,23584,23011,26470,28687
259,19795,21096,22960,22710,23965,25839,23680,22982,22963,25104,26572,26792
260,19505,21199,22126,21852,23484,23872,23453,22798,23002,23762,25672,27125
261,19776,20808,22371,21866,24287,23884,23085,22784,22934,24105,25775,27314
262,19257,21401,22844,22162,23476,22961,22217,23165,22975,24507,27793,28410
263,19841,21142,21695,22160,24678,24634,22536,25267,25730,24152,25826,26949
264,20088,21609,21601,35711,22465,24399,22732,23571,23966,24094,26674,26948
265,20004,22530,20655,24429,22787,24392,23412,23565,23762,23498,26940,26885
266,19805,21562,21675,23478,23318,24119,22910,23091,23319,24174,27162,25935
267,20219,21010,22102,22713,23635,24278,24814,24081,22954,24349,25961,28923
268,29759,24739,23842,23068,23932,23427,23543,23768,23095,24684,26491,28073
269,24170,31957,22590,21778,27777,23367,22944,23774,25595,26429,26343,26944
270,21031,22853,22759,22627,23053,26201,22401,24020,23922,24383,25988,27203
271,21091,21648,22347,22023,22982,24630,22268,23752,24191,23836,27090,27026
272,20486,21990,21837,22872,22882,24475,22639,23901,23227,24165,26344,26784
273,20581,22011,22103,23339,24682,23823,24075,23583,24047,24574,27192,25110
274,20885,22447,23171,23359,23707,24906,23575,23765,23566,25472,25023,26378
275,20387,21877,21952,24969,23796,23823,23775,23137,23445,24388,25913,27308
276,21348,25218,21416,24057,23210,23765,24224,22966,23916,23755,27769,26165
277,20226,22408,22040,26040,22535,24311,22992,23677,23944,24616,25726,26861
278,19770,22081,22918,22865,22895,24498,22598,23682,24347,23593,25409,26710
279,19811,22166,23617,24491,24296,24505,22884,24182,24688,23807,26365,27146
280,20252,21746,22894,22640,24285,25713,23372,25262,23463,25632,26629,25900
281,21667,23149,22270,23259,23637,23594,23421,23934,23938,24648,25645,28605
282,20572,21697,22687,22455,23894,25112,25082,23529,24121,24786,25885,27610
283,20444,21844,22064,25039,23176,24403,23499,23600,24787,24188,27000,26697
284,20642,21412,21200,23396,23484,26267,23398,24747,23914,25463,26656,27594
285,20489,21961,23597,23474,24076,25199,22668,23411,23319,24781,25702,27129
286,20680,22263,22455,24217,24100,24230,22620,23890,24514,25055,26747,28937
287,21861,21745,22320,23071,24119,24646,22875,24039,24354,25247,27186,26179
288,21141,22075,23159,23086,24014,24561,23867,24498,25030,24463,25943,27555
289,21172,21772,23075,22564,23567,24052,25199,23866,25100,24609,26350,27775
290,21618,21791,22973,25063,24148,25889,25358,26023,24600,26463,27806,27153
291,20708,21277,22202,23940,24323,25186,23350,24842,23657,25081,26042,26758
292,21321,21219,21798,23615,26699,25321,23164,24506,24104,25263,25118,26567
293,21888,23232,21808,23389,23683,24965,22984,24242,24349,24402,26614,27424
294,21705,21283,21959,23390,24536,25305,24887,23844,25045,26171,26265,26141
295,21324,21032,21992,23921,23363,25506,24360,24309,24112,24784,25650,28612
296,22181,21300,23691,25363,23555,24824,24256,23489,23853,25292,25787,27268
297,22053,20871,23459,23147,23966,24485,23911,24236,24031,25183,26140,26579
298,21234,21852,22811,22624,24141,23471,23506,24154,24356,24877,26451,26010
299,22058,22617,22427,22836,24028,23817,22909,23845,24308,24825,26431,26798
300,20850,22005,24793,25254,25148,25223,24737,24820,24784,26792,25988,28101
301,21091,23446,22853,27012,25256,28015,29217,27900,25394,28558,28636,29548
302,20635,21914,22247,24777,24163,25442,23898,25314,24202,26117,25882,27797
303,20547,21612,22729,25136,24487,24255,23461,24365,24713,24580,26244,27824
304,22254,21586,23236,23964,26067,25114,24350,24347,25590,25697,29333,27852
305,20304,22254,23639,22889,24438,25219,23585,26242,24287,25092,26042,27661
306,20735,21977,23044,23470,23544,25866,23833,24285,24350,25892,26553,27738
307,20179,21579,22966,25831,24219,25688,23964,23654,24715,25717,27026,26877
308,20215,22221,21753,24316,24757,24180,24713,23586,25192,25075,26169,26864
309,20517,21550,21637,24159,24132,24416,23345,24665,25485,24560,26406,28962
310,20678,21828,22638,24465,25254,24712,23834,24771,24544,26667,26755,27470
311,20465,24113,24384,24200,24897,26121,24417,26222,24205,25345,26749,26971
312,20429,23076,25282,23215,23998,25763,23833,24162,24733,25542,26310,27738
313,21075,22523,22905,24727,24995,24948,23970,23494,25993,24948,28885,28377
314,21124,23445,22840,23607,25831,24597,23248,23598,25381,26461,27455,26852
315,21094,21930,22290,23765,23616,25717,23991,25674,24212,25681,26109,26914
316,22344,23450,22814,25053,23395,25733,23370,24339,24462,26071,26331,26938
317,20939,21592,24108,24402,23807,25214,24128,25675,24639,25278,26871,27212
318,21063,21871,23041,24090,24472,24529,23697,24057,25464,25232,26555,29825
319,21987,21445,22375,23399,24984,24347,23726,23959,26094,25428,28761,28181
320,21681,21118,22638,23366,26270,24994,24297,23789,24437,26842,26784,27059
321,21879,21890,23257,23111,23997,26163,24212,25281,24553,26078,26176,27694
322,23218,22114,23179,26676,24562,25175,23404,24770,25303,25838,27823,27060
323,21923,21900,22347,25564,24668,24906,25308,24664,25183,24892,28085,29792
324,21736,22028,21783,23988,26066,24592,24171,25757,24914,26876,27917,28037
325,21633,22340,21885,24387,24153,25986,37464,32871,24330,25587,28090,29369
326,21710,21719,22607,24192,23465,25400,28283,37838,25098,26136,28233,28398
327,23386,22948,22960,23352,24281,26180,23127,25018,24984,25248,31000,33778
328,21575,23312,23780,24773,24700,25588,23955,24370,25367,25016,29179,28966
329,21177,22837,22960,24797,24276,24324,23224,24014,26565,25318,27619,28497
330,21476,22487,22732,23531,25686,25110,24429,24265,25262,26488,29004,31403
331,21180,22796,22110,23337,24054,26326,24071,24515,25103,25660,30551,28848
332,21577,22618,23327,24961,24613,25846,23863,23400,25199,24999,27852,29306
333,22866,22557,23917,25263,25041,25191,24268,23046,26219,25666,27456,28636
