Size,100,1000,5000,10000,50000,100000,500000,1000000
0,3422,20882,190318,342852,1089876,2211529,14886216,28499573
1,2374,21371,188362,308489,1134155,2446127,13259609,27426529
2,2794,21022,189689,219093,1105660,2204056,14429592,27795571
3,2933,21930,191086,297175,1149939,4074550,13453070,28820215
4,2864,31289,151276,224261,1452562,3390314,13233279,26693962
5,5239,25212,137029,230966,1087012,4073852,14308417,26160094
6,3282,22908,116007,217207,1086384,2245472,14204843,26697105
7,3212,38762,110140,248565,1095882,2301904,13677121,27152191
8,3353,23397,109651,216928,1101260,2211530,14779219,38632311
9,3352,26190,110140,223004,1111247,2271454,13521235,28311210
10,3422,22559,113981,431341,1097349,2201682,13938538,28348226
11,3352,22978,109232,219791,1099933,2261885,14239903,25970614
12,3283,22978,109581,219302,1093647,2190577,13803744,28682279
13,3352,22349,112166,220908,1101889,2229897,13824417,25861661
14,3353,22139,207010,216788,1116974,2180171,13596385,36430419
15,3422,22419,110140,221328,1228861,2288285,14195345,28759593
16,3422,21861,111048,219512,1141419,2202659,14261275,28115375
17,3282,22350,111187,220768,1094206,2204545,12872477,25831350
18,3352,22070,109372,218464,1107615,2169834,14457600,27614402
19,2864,22279,109162,219232,1145609,2225567,14383987,29288991
20,3282,23397,108813,230268,1099863,2207688,14262322,28457389
21,3353,22350,108185,219442,1106149,2593353,15455704,28383776
22,2864,22489,108813,218884,1092669,2226476,13829236,27439729
23,3283,22350,109512,219372,1092740,2185968,14017109,25693553
24,3352,22140,137309,220420,1194289,2249034,14402983,27835939
25,3702,23397,135702,423938,1103006,2267053,12853202,25938068
26,3283,22768,138286,226147,1111876,2208108,14259878,27491411
27,3423,22070,110070,221537,1112784,2173116,14408361,27503355
28,2863,22000,118660,220559,1110409,2223682,15468903,29328381
29,3352,22489,121315,220629,1123539,2214114,15044128,25958741
30,3353,22908,168248,387620,1117114,2198050,14858489,27146604
31,2863,23048,109442,383988,1116556,2309657,14412063,27731457
32,3352,26261,109371,384128,1106987,2189180,13166719,27317925
33,3422,22279,109162,374770,1103565,2180590,13061329,27920239
34,3352,21860,138147,382451,1101819,2222215,14505719,26895524
35,3422,22419,144292,374769,1107616,2193021,14800381,26104989
36,3213,22069,109581,376236,1112365,2624362,12974516,26746064
37,3283,22838,113422,374629,1088898,2191345,13820855,27706035
38,3352,23327,109790,375817,1093577,2199517,12792998,28500131
39,3422,22000,109930,375887,1125006,2180799,13883781,26116653
40,3422,22489,109441,376166,1101749,2263003,14208055,28688424
41,3352,23187,114540,377353,1129406,2220190,13396289,26393294
42,2864,22350,109162,374281,1088409,2202241,15419246,35619071
43,3282,22000,109092,376585,1109431,2246939,13288943,27606371
44,3352,22140,241023,374489,1094206,2183803,13980303,28092188
45,3422,23397,208198,278458,1138626,2204754,16238626,26141097
46,3283,22768,110350,234877,1115857,2197911,14652806,27544352
47,3283,22140,151487,219861,1128009,2182755,14667892,26340005
48,3283,21931,109582,220350,1099724,2187294,14232779,27012369
49,2794,22489,110001,218953,1118860,2173536,15058096,26988763
50,3352,21930,110280,357937,1090854,2268241,14657626,27253602
51,3283,23117,115517,241722,1104612,2201473,14518361,25896512
52,2933,22000,109861,220909,1088968,2279206,12846357,26881487
53,3422,22769,111257,221468,1090644,2184012,18322136,27308776
54,3352,22070,202331,219162,1100142,2265028,14110627,27394681
55,5169,22420,112444,337823,1108663,2178215,13697515,25706264
56,3283,23467,113912,223493,1095743,2174235,14345713,28049515
57,3352,22349,112654,224680,1107406,2270895,14581568,26157370
58,3422,21861,111467,224261,1093438,2181149,16395979,27450764
59,2864,27658,113632,219512,1108873,2609556,12581867,27364999
60,3282,41556,111258,234807,1086523,2220609,14555098,37299177
61,3353,43302,111537,227893,1181927,2207828,13197380,27858918
62,3283,43511,111048,218603,1115647,2243447,13651908,28375605
63,2933,22699,113353,220699,1097908,2208317,14072912,25847763
64,3282,22419,190108,219163,1098536,2271663,12839513,35626404
65,3423,22978,136470,270636,1108523,2238070,13286218,28668729
66,3283,22978,135073,218464,1109362,2202171,12975284,28947326
67,3283,23885,110140,217626,1123190,2312451,13357946,28055452
68,2863,23467,109931,216369,1090294,2169695,14428964,26681949
69,3283,79479,108324,217137,1113972,2203567,14672082,26064830
70,3911,31499,130604,271474,1142746,2198679,14109649,28369389
71,3353,23467,108743,271265,1090086,2201542,13320511,27962981
72,2863,23746,108464,217766,1109013,2181568,13685153,26881068
73,3353,23816,109023,219652,1102308,2278158,12807805,25970545
74,3283,23048,137937,217556,1101679,2200076,21257154,27162039
75,3352,24863,125505,219791,1132410,2192184,18212066,29360648
76,2863,23187,110070,219232,1093158,2193650,14255339,27364580
77,3352,23396,112863,230547,1117672,2269428,13452232,26595415
78,3352,23327,109371,218324,1095952,2182476,17870332,27334059
79,3352,23397,110210,218255,1108942,2184571,13639616,28916247
80,3282,23257,110490,271892,1101679,2333612,14730610,28196741
81,3841,23048,109791,216928,1160137,2262165,14099103,38167725
82,3423,23816,109162,238229,1091342,2223961,17772553,35661115
83,3352,23746,109232,217067,1140441,2188761,19390710,26974725
84,3353,27657,138426,218115,1088479,2222285,18458537,28701066
85,3212,41416,137378,218115,1128498,2250222,13255628,25949033
86,3352,33454,137867,217696,1091762,2202101,15015703,26994071
87,3353,23396,128299,216928,1103076,2186946,14178303,28536729
88,3353,209803,142686,217835,1088479,2196654,14651898,27686549
89,3283,23397,202819,245423,1154758,2212228,12994142,27136897
90,3282,23327,109721,218394,1089806,2233669,12777353,28150925
91,3353,23746,110978,217207,1097419,2225358,13562930,29246598
92,3282,23257,108394,216438,1088619,2200146,14392996,28975264
93,2934,22977,109162,226356,1177806,2295339,14010055,26313675
94,3352,22210,140591,285302,1099793,2244424,15183531,26995328
95,3353,22838,138635,217696,1098536,2210203,14505859,26982687
96,3282,23327,114540,216579,1111737,2254412,12742573,28424075
97,3422,23327,128089,216788,1108383,2228920,15590567,26243136
98,3352,23886,111467,218674,1101749,2183802,15704828,27627743
99,3423,22838,112934,260997,1095044,2258672,14066766,27907877
100,3282,23397,111956,374770,1120885,2610114,13352637,29071924
101,2375,22978,117124,376236,1097070,2237930,23059482,28698482
102,3283,22838,114680,381474,1095463,2322437,16179819,27896772
103,3282,23397,138844,377633,1099375,2179402,15199455,26537029
104,3422,23537,186407,376376,1108943,2178285,13201641,27263310
105,3352,23397,187105,273569,1159089,2219422,12742991,28590856
106,2793,23327,186477,263582,1148054,2252806,13462289,27236630
107,3282,23746,186617,227264,1160625,2371816,14320082,28676691
108,2934,23327,186267,217486,1141908,2215022,16087071,27571240
109,4819,23397,186407,231874,1133736,2237720,13569355,27154358
110,2863,23258,187035,220141,1134365,2216907,13539604,28505230
111,2375,23327,186267,218743,1156714,2225009,14612368,26525015
112,4819,23886,185568,229010,1119908,2274946,12960199,27103722
113,2794,23397,189689,218254,1170054,2234088,15143791,27620548
114,2863,23187,251499,217206,1103216,2169695,13674048,27588771
115,2444,23816,136540,233619,1147076,2199796,13825325,26221485
116,2863,23397,116495,219861,1120815,2272292,14125224,27130122
117,2305,23606,112096,217416,1091273,2206920,13774620,26774070
118,3841,23467,110279,217835,1090364,2231853,13216098,28145897
119,4819,23956,111048,216648,1100701,2249314,15956956,29548802
120,2444,23397,109162,274198,1117533,2197910,14473872,27856892
121,6286,23397,110070,220210,1136600,2185897,14462069,29857850
122,3353,22768,108533,236204,1146657,2169275,14448101,28570463
123,2863,23467,109092,219721,1085545,2244705,13114688,28640723
124,3282,23746,146178,221048,1097838,2167809,14163357,27687666
125,5238,24305,111607,265607,1091901,2231225,14706235,26723854
126,6216,23537,112655,216788,1175292,2213625,14230125,27037372
127,5238,22908,111048,216718,1120676,2249943,12718896,26136487
128,5796,23258,111677,230268,1112714,2220679,13793057,27877076
129,5308,23257,113073,232642,1121793,2221796,13811426,31111225
130,4400,22838,110908,306674,1102377,2263072,13202827,27169094
131,7752,22419,112235,285023,1106149,2289822,16260347,30853510
132,5797,23327,111956,222375,1095044,2195047,14135351,27321627
133,5797,23886,110699,219093,1107965,2250710,13949921,30009825
134,5378,146946,233271,222026,1114669,2270825,14184868,37737503
135,2864,31498,188153,240953,1084079,2655582,15421900,25881566
136,3771,23397,187175,217905,1109362,2243726,13526124,28378678
137,3283,23537,186546,245632,1122702,2275504,14290748,25905173
138,2794,23397,186547,233759,2204754,2182894,13799832,27402365
139,2863,23258,185988,356122,2186735,2182406,14877067,38760750
140,3422,23537,187734,221816,1160555,2228292,13856823,29488948
141,3352,23816,185779,217696,1151476,2187295,13557273,26142704
142,3422,23467,187035,217906,1134784,2256996,13311571,27542745
143,2794,22350,187594,227054,1102866,2174444,15689114,26401536
144,3352,23188,144991,294451,1136809,2202101,14692825,27599527
145,2864,22978,138216,222865,1127171,2179821,14067675,27153938
146,3353,24723,113004,338801,1103774,2254971,12929887,29673329
147,3352,23467,112515,223982,1104333,2196374,14372392,26097028
148,3283,23327,127321,249962,1113203,2202800,15000337,27706942
149,3282,23397,108743,275176,1106149,2227733,14785924,30602150
150,2863,23747,110140,218813,1137088,2681353,13265196,28360030
151,3422,22349,129137,219023,1098886,2187783,13079418,26770997
152,3283,23466,109511,233969,1115088,2241351,13906760,37776264
153,3423,23327,108324,444332,1104123,2254203,16821523,27889089
154,3213,40787,138636,234737,1112714,2250431,14524997,27827699
155,3282,22489,110769,218884,1104612,2295759,13384695,25924729
156,2933,41905,110629,218115,1121863,2252736,13221825,26987855
157,3353,23258,111398,218603,1119000,2643569,14809321,26674965
158,3282,23397,110210,391043,1128289,2205454,13163228,36571989
159,3352,23397,109442,375607,1109012,2342133,14348576,29402973
160,2444,23327,111606,378401,1104682,2198190,15546358,27117551
161,2305,41905,109791,381754,1094066,2197282,14293123,26893849
162,3353,22768,109511,382382,1134225,2252456,14678229,26894756
163,2933,23537,110070,275035,1101329,2197561,12785176,28237668
164,2375,23257,114051,224470,1117463,2221238,13574943,28300176
165,3283,22978,126762,220349,1119419,2199726,15690441,26079218
166,2864,23397,111117,219930,1113832,2185478,14362964,27081931
167,3422,23467,112514,387480,1122771,2231225,12868566,27689972
168,2445,23327,112235,223004,1108942,2221378,14063204,28615021
169,2305,23327,112654,222864,1138415,2185828,15418967,26230913
170,2794,23536,111536,222584,1111178,2196933,14383148,28106017
171,3283,23397,112026,221397,1126053,2291219,14019483,25685871
172,2863,23257,111048,388248,1158181,2224939,13048968,27699400
173,2445,23537,110978,403405,1117533,2200355,12602331,29145817
174,11524,23397,171600,370439,1100282,2210342,15717470,27115176
175,3282,23466,206940,373443,1113203,2200634,15027994,26220717
176,2864,22838,187874,378470,1135342,2193091,13615032,29254630
177,2374,23327,189480,278667,1092181,2584413,15797438,26419206
178,2444,23397,187944,223074,1161743,2173047,12922274,38189237
179,2444,22419,208896,218953,1105101,2245543,13694162,26736566
180,3283,23187,186058,269099,1118022,2267403,19738241,28360450
181,3352,22350,185918,421493,1090364,2199517,12912427,26047161
182,3771,23397,192273,229080,1145679,2206920,14064741,27465570
183,3352,23606,187594,224260,1173336,2201821,12851316,28648825
184,3423,23886,191365,223982,1158670,2269777,13881547,27836708
185,2864,22349,195626,222864,1102657,2207898,13526263,26591366
186,3283,22070,186267,344877,1111317,2193580,15447182,27611051
187,3772,22908,188711,222864,1108873,2239117,14832089,28479669
188,3352,22489,186197,231315,1106568,2322926,17257613,28230963
189,2375,23328,190807,258344,1098815,2213555,14459555,27612447
190,3422,23117,188852,221397,1093158,2228431,13241589,27225177
191,2864,23397,188572,405359,1123748,2390324,14013268,27855775
192,3841,23188,188641,272522,1105940,2206431,19313885,27869673
193,3282,22559,197442,218045,1087920,2309866,15549849,26086691
194,3282,22908,190387,217416,1111736,2763068,13031856,29507456
195,3352,22000,189410,218814,1087920,2251409,13136967,26239504
196,2933,23327,187943,412624,1094136,2169764,13349635,28274265
197,3283,23536,188014,228242,1087991,2175422,16144549,28141636
198,3353,22000,187943,254782,1120886,2282279,13763794,27728384
199,3352,23746,188013,222794,1179413,2311054,12913125,26576420
200,3353,35828,189480,222725,1118441,2186316,13357387,26925487
201,3352,45187,192064,459976,1132410,2205314,14525136,30266353
202,3841,28565,193251,224261,1360511,2213136,14151763,27170561
203,3352,28635,193181,223213,1151057,4120086,14295427,26067485
204,3352,28425,154908,222864,1873078,2202659,14824546,27059722
205,3283,28216,139823,222864,1951091,2220470,14163637,26744807
206,3353,27168,131511,355912,1878735,2167320,13237190,30037412
207,3352,27518,113911,223633,1132899,2237231,13032833,27153799
208,2863,27657,111118,221816,1121374,2271732,13280910,28101337
209,3352,27587,126623,247169,1092181,2203358,15120325,25957484
210,3283,27657,112514,222305,1157482,2235555,15191214,28457320
211,3282,28635,113143,350674,1095533,2252666,13085703,35622215
212,3282,27658,111607,224960,1096161,2212577,15839063,28758266
213,3353,24375,111817,217975,1089945,2222494,12859976,35585478
214,2863,22349,138286,220001,1197432,2223682,20085214,28985670
215,3283,22070,194439,220349,1123679,2241352,14283275,28983925
216,3423,22279,111118,404522,1094765,2586997,17136857,29952206
217,3212,22349,111746,233829,1136600,2219212,13591844,28415345
218,3283,22489,111886,217417,1131012,2184081,12980941,27304726
219,3283,25003,110489,219092,1118022,2303301,12928002,26131600
220,3353,22000,111118,232642,1133666,2638052,15411284,29459196
221,2933,22489,111537,376655,1102448,2563810,14208405,28514520
222,3283,22349,180959,219093,1112155,2240444,13172866,26933240
223,3352,22489,201912,229219,1113762,2252806,13009995,26482552
224,3212,22349,179004,247448,1118441,2173326,15909673,28878743
225,3282,22488,140661,217765,1130593,2206501,13381622,27646390
226,3422,22838,111537,398445,1117464,2205593,16283045,28457879
227,2794,41835,111258,222515,1110759,2168298,14581358,26009376
228,3283,22070,112026,222096,1091342,2182196,12643119,28661536
229,3213,22350,110210,223772,1093787,2589512,14173624,27158618
230,3352,22838,126274,222166,1107895,2205243,13212047,27275114
231,3353,22000,187454,523532,1102168,2207898,13071875,26802566
232,3422,22279,145061,273010,1120885,2179682,15279493,26830363
233,3353,23327,113213,223772,1116485,2171580,13934487,27815896
234,3283,39251,190458,223284,1100980,2206152,13195704,35957943
235,2305,21930,190807,222305,1089177,2175910,17399112,28227262
236,3283,22140,206032,399633,1107406,2184780,14206240,27725172
237,2863,21931,186197,223842,1106079,2173536,14939575,27969407
238,5308,22000,190877,219372,1099305,2253854,15470370,36732903
239,4819,21930,186127,218813,1164606,2266424,14768045,28640374
240,4330,22000,185988,216788,1092600,2173466,14846128,27420314
241,3352,22419,186128,405849,1107895,2291079,13284822,25701236
242,3353,22419,185080,232782,1129475,2218723,13745147,27581019
243,3352,22069,208686,223353,1132479,2603689,14382939,25877726
244,5587,22419,137588,222794,1116485,2167180,14242279,28257015
245,2864,22489,137727,224470,1134574,2209365,14797937,25740767
246,4400,22629,112236,352281,1126961,2185758,14337542,27687248
247,5308,23397,110978,222585,1099235,2271873,18503724,26563498
248,2864,22349,110070,240534,1112155,2222146,15134503,29393824
249,2375,22558,111676,233760,1130873,2262654,13757927,29353456
