Size,100,1000,5000,10000,50000,100000,500000,1000000
250,2863,23118,113283,226705,1109012,2207898,17414686,27572917
251,2375,22000,111048,432389,1126263,2172279,14407663,25789865
252,2933,22489,110629,426173,1123679,2257695,13006852,27114059
253,5727,22419,110908,224750,1090923,2687359,13081583,27475978
254,2864,22000,138635,229848,1117323,2172558,14191364,27090801
255,2794,21860,134864,229010,1095394,2210621,14607619,26216178
256,2864,23048,113143,372185,1122142,2180520,14559638,28774959
257,2864,21720,111048,230966,1128847,2235136,13148211,27115595
258,5727,22419,232851,228452,1122352,2211041,12803684,26668121
259,5239,23397,113982,227334,1111597,2183454,13084307,28769442
260,4330,22279,111536,227753,1129337,2224870,13689413,27231602
261,5238,129695,110489,390833,1134155,2174443,13654633,29456332
262,5238,23047,110279,231525,1156225,2170742,14267980,27112033
263,5238,23397,158610,281741,1147635,2236602,13560556,27973389
264,4261,22489,147994,222794,1115088,2624362,14564946,26612109
265,3283,43861,136889,221188,1173616,2244286,14053287,28681511
266,3282,35339,117264,459626,1135412,2574286,16500392,29041614
267,2444,29613,132140,268610,1134784,2229479,14033313,27042542
268,4750,30521,205054,226217,1143794,2185339,14475828,29059004
269,4749,28565,141220,226216,1088898,2227104,13315133,28453409
270,4191,23466,108673,228591,1106499,2200355,12825334,29094414
271,3352,22349,108673,461512,1150429,2561645,14745904,26957335
272,4750,23397,120197,224680,1119698,2239815,15040497,28320291
273,4680,45048,109651,222166,1094555,2178285,13199964,36403671
274,5168,22488,123061,221118,1106149,2208316,14854927,28236063
275,3772,22350,109162,250451,1086384,2245402,15452351,26200184
276,4819,22070,109791,409271,1147006,2232692,13182085,26905443
277,5308,22489,109791,284534,1088898,2183453,14595536,29585748
278,4260,23886,108534,224680,1130314,2183872,14080735,26167148
279,2863,22698,108533,223772,1102797,2584553,14090861,27405159
280,2794,22838,109163,222794,1174663,2175492,13825046,28875671
281,2794,23397,128298,353119,1117044,2176608,13099532,27352637
282,2864,23397,109372,220210,1122632,2190996,15253373,27890557
283,3841,23467,109372,220908,1125634,2257206,16297573,27433165
284,2444,22838,138216,240953,1118929,2184850,14385314,30532030
285,2793,22419,136470,217976,1146866,2184222,14221186,25947428
286,2863,22140,132698,441189,1103145,2190088,14438254,27579553
287,2375,22419,109511,222305,1091692,2171650,14756800,28880349
288,2375,23327,110001,221328,1151756,2173466,13669857,28239903
289,2864,22628,109441,218185,1096091,2181497,15186465,27715883
290,2374,22908,110559,216928,1114111,2220818,19091999,31885837
291,3771,23676,110210,383988,1090854,2180310,13972691,29368681
292,2444,23467,109162,292845,1108454,2196304,13099812,26706883
293,5238,23257,110210,224960,1132200,2201193,13187672,26142076
294,2444,23397,425334,225169,1094416,2174514,14942090,27124256
295,2793,23257,112514,242280,1151476,2166831,15085195,30623592
296,3352,23885,129346,404521,1115228,2318247,13590448,26533048
297,2864,23257,113701,258134,1137647,2206431,13330568,36723336
298,2864,22419,111606,225867,1122352,2263561,13201221,25722818
299,3701,23048,113003,223004,1108872,2244145,14408082,27875541
300,2864,23397,111677,238159,1166771,2259440,15449348,28602451
301,3353,43930,113143,364223,1119139,2280812,14894597,27638709
302,5169,23606,113143,249404,1264549,2262234,14358006,28565086
303,5168,23397,113212,231665,2079529,2262305,13610283,28992515
304,5727,23885,257156,232712,1156715,2202241,13947897,28004049
305,4260,24584,113073,225239,1105241,2213694,14162869,29311900
306,5238,23467,112305,398096,1156994,2226825,19036056,37519459
307,5308,23746,113981,239905,1117393,2387390,15388166,27107005
308,5308,22908,112445,228521,1093647,2192672,14337472,27143044
309,3352,22769,113911,221746,1118511,2255460,13049735,26254870
310,3283,23397,113842,226147,1095603,2692877,14494406,27526543
311,2794,23327,113493,409551,1157622,2193790,13468994,37550957
312,2863,24165,126622,294312,1106567,2184850,12949513,28950051
313,2933,23467,113492,223074,1933979,2247359,14762248,26313327
314,3352,23397,155886,224959,1878036,2202800,14789207,27580251
315,3283,23746,142546,222305,1294442,2236882,12707303,29262243
316,2863,23327,129276,364572,1111806,2194977,12795582,27334410
317,3353,23467,109512,235785,1196733,2270197,13595407,27423178
318,2933,31010,108673,290121,1108174,2174024,13573406,27369679
319,3352,23466,108883,222096,1157972,2173536,14799822,39070638
320,2934,23397,108604,222795,1106638,2212507,12936662,27645273
321,3352,23396,109092,414020,1177108,2245961,15153080,26708490
322,3423,23537,109162,242420,1103984,2195116,14566063,29111524
323,3702,23397,108254,232851,1158181,2216698,12868846,28915760
324,3771,23327,108883,246191,1093507,2281860,17427817,28003001
325,3283,22978,139125,228731,1118930,2213206,17932561,28543016
326,3422,23257,137099,360452,1090434,2227943,12632363,27198917
327,3352,22908,126273,260020,1103565,2250012,14156234,28848991
328,3772,24724,110419,224471,1093298,2193720,18319902,27874982
329,3772,23397,110349,223772,1097419,2310425,12817932,26419207
330,2863,121733,111886,277341,1097977,2195466,13135920,27951318
331,3282,36178,123969,483582,1119489,2279695,12956427,26125803
332,2934,29543,112864,386084,1103704,2190647,13352219,28799264
333,3422,28635,109162,385594,1089666,2207479,13593661,27139691
334,3841,27658,110070,383080,1094206,2203498,14633530,29173334
335,3283,37854,189410,381893,1116137,2193161,14713428,28465492
336,2863,36178,186197,507329,1092670,2197351,17281988,28910311
337,3283,44838,186966,377354,1128987,2203428,18186435,29237938
338,2444,27937,186476,376305,1120466,2260279,13336295,27428905
339,3353,28077,187245,377354,1146168,2178774,14381053,27165812
340,3352,28076,185778,377493,1123190,2249733,15867279,38213333
341,2375,22489,185080,430223,1122422,2194767,14293822,26480388
342,2863,40019,186616,258064,1130035,2275295,18948894,29165582
343,3353,44908,186686,220001,1095184,2185339,14111116,28585968
344,4330,23327,185918,250940,1098536,2271593,13149190,29398783
345,3352,22000,331956,238578,1128149,2230177,13318835,27011183
346,3283,23466,188712,417931,1100771,2175282,13684246,29189328
347,3282,22489,193251,223074,1141279,2170113,15148052,36443621
348,3282,22000,183753,222794,1111247,2230806,13392587,26997983
349,3423,22350,184660,235715,1115997,2230317,13214002,29306103
350,3422,23117,187734,235575,1087920,2641543,16098106,27555248
351,3353,22489,185219,361220,1255470,2203708,13133964,26818909
352,3352,23327,181169,219721,1094066,2203568,14348926,27740887
353,3282,22769,192763,233201,1086873,2234577,15063893,26989252
354,2793,23257,186337,230966,1135971,2194000,17272280,28589670
355,2934,23257,339569,219093,1131920,2174723,16017229,28826851
356,3283,23536,207010,450827,1099514,2254622,14888940,27963472
357,2444,22349,188292,271963,1120885,2200355,14667962,28108881
358,2864,22419,186407,217905,1099304,2208247,13899846,27627953
359,3422,23327,188083,227474,1175851,2257555,13161901,28066767
360,3422,32895,188641,234038,1090923,2238279,13190885,26982758
361,3352,22279,188362,392509,1121304,2179263,18997922,27836220
362,2864,40089,188921,258065,1110758,2180729,15924899,35980781
363,3282,23467,188642,217206,1087502,2269917,14002583,30733873
364,3282,22768,189480,216997,1145121,2224870,13229228,31064083
365,3282,28496,173067,218673,1089317,2321879,13953694,35824057
366,5308,26750,110699,337823,1119908,2240584,15137995,37163337
367,5308,22350,114121,219651,1283546,2171581,14070049,25959581
368,4400,41975,110279,218394,1101190,2417073,14046861,26192153
369,3422,23397,111188,219093,1117952,2187993,14250380,27597292
370,5727,22001,110559,269100,1101400,2244704,13480447,27678937
371,3353,22419,111117,392230,1154828,2203987,15428047,30087350
372,2794,22140,110070,226286,1144632,2210202,18044377,26856833
373,3283,22489,110001,229011,1143794,2214532,15189538,27443292
374,3352,22210,110768,228102,1118930,2248266,15171379,27176917
375,3422,22140,142756,225867,1110130,2250361,13962773,27608187
376,2933,22000,139753,395582,1116625,2220050,13977998,38833386
377,3353,22908,129766,224261,1115228,2182197,13449858,27974437
378,3283,22350,111397,224820,1118790,2262095,19148431,29047481
379,3283,23676,110838,222026,1107057,2226057,12970884,27780138
380,3771,22489,110280,253594,1092251,2227802,14982877,29575342
381,3423,22279,121105,403195,1135691,2199307,13605533,28481066
382,3352,23466,110210,284325,1092180,2186876,12986808,28084507
383,3283,21860,110210,226356,1112365,2187644,13784817,27624880
384,2794,22419,112305,229010,1097070,2199726,15207766,28378889
385,2444,22280,154000,234458,1092181,2184920,17212775,28218672
386,3353,23466,138356,342433,1155387,2739321,14445866,28585549
387,3422,24305,112934,227823,1104543,2192951,16103833,25876190
388,2375,23536,112445,229219,1148752,2184640,13248714,35112792
389,2375,22699,112515,226635,1092181,2190507,16894158,27284822
390,3282,22489,111048,226775,1114041,2299949,15048388,25730221
391,3352,22489,118242,469334,1088479,2242818,13417591,27530873
392,2375,22209,114051,227614,1088479,2178774,15255049,38067086
393,2375,22489,109861,243677,1135064,2278508,14811765,36802187
394,2375,23327,112235,227544,1091831,2203358,13254510,36296604
395,3353,81994,239556,227543,1095673,2187224,13794804,25944984
396,5238,30940,140172,381404,1094625,2273270,13055532,32870462
397,5238,23746,139892,286001,1138416,2200145,15580999,29854289
398,5239,23327,128229,226217,1088898,2233111,15551457,26899647
399,5727,23396,113981,227753,1134225,2631905,14494546,26856205
400,3423,22419,112864,228032,1130034,2190577,13248225,40441905
401,2933,23746,113143,492592,1112365,2411276,14377422,27103304
402,3771,22978,113144,238718,1093228,3093488,14094913,29375596
403,3352,23327,112445,221467,1101958,2214113,13089476,28543086
404,2933,23676,113004,223003,1107406,2167320,13302213,27157431
405,3772,23466,125575,222654,1168169,2255669,15471069,27779021
406,2933,23327,112864,405988,1107336,2218024,13274695,26112882
407,3423,22908,112794,219721,1098047,2283047,13012859,30634628
408,3282,23257,113562,224191,1087431,2244913,14053637,25821783
409,3282,23397,113632,223074,1123679,2205104,13987078,26065530
410,3353,23257,114819,219023,1101539,2205523,18721351,26962154
411,3213,23397,126064,426591,1207419,2219003,13389374,26458528
412,3352,23815,111956,291518,1113761,2204475,13209044,28319593
413,2933,23048,113493,316521,1164816,2263561,14397536,27918703
414,3352,23676,113143,254782,1122212,2205453,20327285,27718398
415,3352,23467,174674,231455,1165444,2202729,15157970,28374140
416,2933,23396,112584,451106,1126403,2186108,14403892,26509931
417,3352,23676,199886,224680,1148333,2197840,13021729,29634847
418,3352,23467,112095,222375,1121724,2257555,13453908,27792779
419,3353,23746,111956,223284,1129476,2199167,15102934,26708909
420,3283,23816,113422,241442,1092809,2207758,14044558,27543724
421,2863,23746,112724,422750,1148264,2213345,13786702,27554200
422,3353,23397,113282,230338,1091692,2268451,14526394,26686001
423,3352,22839,112096,226705,1095883,2210621,13206600,27010765
424,3352,23187,112025,226985,1095113,2200076,12677620,34935325
425,3282,24723,194927,231315,1118022,2169275,15051112,29978677
426,2864,23397,140381,449220,1091762,2275784,13854868,28980433
427,3283,43442,140381,276084,1096650,2231714,13999928,27182644
428,3282,39251,112934,225658,1088409,2344577,13009368,26988415
429,3423,23746,111537,222515,1142396,2197491,13827700,26186425
430,3352,23606,111956,223772,1103006,2217047,13835382,27363324
431,2794,23467,111328,471221,1104123,2185409,14844870,27496442
432,3352,23257,113213,222794,1134295,2253714,16152582,28049516
433,3353,23537,135422,233690,1109431,2249802,15057957,28064602
434,2863,23816,111607,221397,1134365,2175212,13692277,29369729
435,3841,23467,194648,223493,1093997,2248755,17582585,26674268
436,2934,23188,137378,400052,1146238,2213695,13360390,28857232
437,3352,23396,109022,276851,1100352,2668153,13572848,26650173
438,2934,23397,109720,223004,1112295,2292266,15783749,28194856
439,3213,40508,109092,222375,1093717,2228152,12988276,28890058
440,4260,23327,109651,222025,1109361,2236044,14155954,27574874
441,3772,23746,109302,348230,1096929,2186736,13345794,36553621
442,2933,23397,109023,224261,1158180,2186876,13260936,26531302
443,2863,23537,109511,294592,1118860,2251269,12913126,28622985
444,3282,23397,111048,224261,1138066,2280394,14894458,29771248
445,3283,23258,205683,229360,1117044,2196374,18146765,27584861
446,3353,23537,120266,498249,1139393,2287168,13293762,27336505
447,3282,23886,112026,232293,1146168,2223123,12684605,26716592
448,3352,23467,111816,227334,1123609,2235206,12992955,27615452
449,2934,23816,113562,226566,1168168,2366787,13150587,28793817
450,1955,22628,112515,237182,1092181,2663963,15530434,28338730
451,6146,23397,125156,401728,1109781,2238070,14998243,27620899
452,2305,23257,111258,241791,1091971,2203568,12914034,28087161
453,2444,23327,116985,223981,1109361,2199377,14369181,28957595
454,3352,23746,111606,224750,1123190,2292825,13959560,29328453
455,3352,23956,182845,237530,1094975,2203149,13172028,38542636
456,3423,23746,124527,364572,1142396,2202589,14434831,27539883
457,3841,23816,114121,225658,1094625,2410927,14208475,27321279
458,3353,23397,111117,223702,1158460,2277041,13095901,27405927
459,3283,23746,113492,227054,1100980,2229689,12872548,27543864
460,2793,62927,111746,239906,1099724,2208317,12789366,28006774
461,5658,51403,112165,459277,1150847,2218374,12855576,28138635
462,2374,44000,111118,279575,1105241,2206850,19703041,27984006
463,2863,40438,111328,223772,1107406,2191974,15008300,30018277
464,5238,40439,266306,227544,1122771,2265727,13081234,29245132
465,5168,38692,129695,227124,1147076,2178774,12970117,28580870
466,3352,37575,113422,454389,1100491,2631906,14754705,36275513
467,1886,39251,113283,228033,1101190,2253644,13455514,26134743
468,2863,38064,113073,223772,1120187,2243098,14736197,36143583
469,3352,38901,112934,228172,1093088,2221447,14586596,35927353
470,4260,38133,112585,228033,1137019,2292476,13777694,27689344
471,3283,37714,111467,418839,1094066,2194139,13249691,27442524
472,2863,38553,113981,226845,1137298,2211669,13115946,37123528
473,3422,39111,114610,226077,1093228,2207339,13261425,28353467
474,2863,38762,110350,226356,1138346,2183034,15741634,27432327
475,3352,38064,111537,227264,1111736,2232343,14840819,29838924
476,4260,34292,110839,392020,1088968,2285073,12994701,25004499
477,3841,44349,110908,227334,1131571,2185199,14086043,25876539
478,2305,38273,110140,227543,1092320,2202659,15844372,36445856
479,3353,38133,110280,227893,1157482,2190508,14834953,26023974
480,2444,39042,110420,225448,1130943,2235485,15156712,28913944
481,2794,38064,110768,379239,1099723,2237301,13901941,26773513
482,2863,37295,110140,230896,1104333,2169973,12871709,28810649
483,2794,38483,260020,227124,1118022,2201682,14522343,29089945
484,2863,38622,140102,230687,1101679,2245891,13014745,29427419
485,2444,38204,111886,227474,1100771,2213066,15471279,27269597
486,2864,37784,111746,425195,1088758,2279206,14545530,27051063
487,2863,39321,113702,254572,1132759,2228780,12973190,29793248
488,2794,39111,110699,222236,1093508,2193022,12929678,27148073
489,3352,38623,113003,225448,1090364,2281022,12759195,30698044
490,3422,38064,111676,224750,1092250,2198888,13376245,26273937
491,2863,37644,110698,422821,1086523,2168228,13767636,28823290
492,2793,39251,236273,229220,1115647,2661588,13611261,28095892
493,2934,39251,136470,227125,1099724,2177098,12901742,28492939
494,2934,38133,109022,229080,1090784,2188761,13498328,29259729
495,2375,38762,108813,224261,1124657,2192044,13755693,28382730
496,2374,38064,109581,489240,1100282,2228990,12945532,28336145
497,2375,38623,109302,295849,1172777,2238838,14065231,29243457
498,2445,39041,110489,216928,1102238,2261885,13688924,26040317
499,2375,38692,108883,222934,1140372,2178773,12844751,28075707
