Size,100,500,1000,2500,5000,7500,10000,25000,50000,75000,100000
0,20114,27587,30381,35410,40788,45397,65860,99246,101899,144992,177957
1,19136,27168,31499,35829,74033,45676,73544,67746,78083,128998,98198
2,18927,27098,30521,34292,40438,47701,56712,65162,88699,109163,110978
3,19207,27658,31428,52032,41626,44350,50426,67677,103506,96381,134026
4,19137,27517,31429,38693,39949,46166,54197,67956,111956,108604,94776
5,18857,27238,30521,36667,39041,43581,49518,65093,73404,112306,117264
6,18857,27028,30102,35619,44559,44350,59226,74661,84788,146179,110490
7,19137,27169,30870,35270,40857,52870,109722,66280,79620,95753,136610
8,18717,27517,31010,142128,39530,44350,51823,100223,88350,110490,116287
9,18927,27238,31009,36178,40368,44768,47981,72007,82273,77175,99105
10,18718,27658,31009,35270,43651,45606,49029,83811,74311,97779,87023
11,19137,27238,30940,35270,50915,44489,48331,69213,69982,109163,108883
12,18368,26749,31080,35689,50006,43791,51125,101829,74032,100921,110909
13,18928,27168,31010,35340,42743,54896,49239,78153,121804,173836,113702
14,18578,26750,31010,35689,44210,44000,51124,156097,71937,78363,95404
15,18718,27238,30521,35689,44280,44699,48610,126623,70680,123481,90585
16,18508,26680,30521,36178,40020,49657,55734,219233,88210,82414,111049
17,18508,26330,31010,35759,41835,49727,53848,105322,70052,89188,108673
18,18788,31010,30520,54476,40579,48190,62928,150649,83810,88909,99944
19,19136,26889,38552,41906,47982,57200,49657,68584,98546,87372,102598
20,18159,27239,37645,34851,44490,43511,48610,77804,71169,75010,129138
21,18508,26890,31428,34781,42883,44420,48749,108185,74801,81016,117823
22,18647,38134,35340,35759,43791,45188,66839,173627,74522,169646,87372
23,19137,26680,39041,35480,51124,44698,53848,80039,75708,138008,111119
24,18019,27168,31010,34711,41346,45327,63975,62160,75988,86185,132140
25,17390,26750,31988,35620,40369,54966,67188,85486,76756,97639,110490
26,18928,27238,31988,38623,39950,43301,76826,65232,95962,77245,150160
27,24863,27169,30940,48540,39950,44210,107208,77385,79690,82763,124319
28,18508,27309,31498,36597,39740,44839,50426,62718,72426,113004,99315
29,18648,27238,31498,35689,43512,42952,49168,74381,93448,78223,135982
30,17670,27588,30521,35969,41207,43372,63696,60763,124528,122572,102947
31,18857,27239,30521,35759,40648,60273,61530,68514,131093,101620,88280
32,18298,27098,30520,35480,40019,43162,63207,61530,73823,126344,93868
33,19066,27098,31289,34781,76546,43441,52660,65861,82762,83671,121525
34,19137,27238,30940,34711,41836,55943,55455,62928,81157,110140,129277
35,19067,26750,31289,35340,39042,44629,53568,75010,87232,88140,109093
36,18997,26191,31709,35690,39461,44350,53778,69981,76687,116496,114541
37,18787,27168,31010,35759,42952,46026,60414,68655,77245,99035,135074
38,18997,96172,31010,36318,47632,44908,94636,62019,75848,117334,96381
39,30031,33105,31010,35340,42883,45817,72566,72007,74311,108883,151627
40,19137,32406,30521,34782,40928,45676,53219,67188,77804,85207,250383
41,19137,26749,31009,35550,41276,44210,50426,69283,91144,152534,198979
42,18927,37226,31009,34851,41067,45467,83461,121734,82274,132979,132630
43,18787,26191,30940,35969,59016,45467,63696,139684,83112,137169,89118
44,19067,26260,31010,35829,42883,45747,77803,222306,79550,103925,179842
45,19067,27168,31498,35479,42534,49518,65931,133817,82623,113493,107277
46,19486,31219,35340,45187,40439,45328,68165,62927,80458,74522,109791
47,19137,30521,49029,44699,140243,45048,58038,83322,78572,102179,124039
48,19067,30521,31917,35759,51473,44419,56223,63417,68375,80178,111747
49,19486,30940,31290,34711,51054,44768,48610,89049,73404,78223,108535
50,18578,30730,30731,35480,55385,44279,50076,70889,78782,76756,88769
51,19137,31009,31709,34851,53918,44769,48400,66769,77175,115588,87791
52,19136,30032,31847,35480,50915,47842,49588,61600,78363,160007,106718
53,18997,30940,31219,34851,46165,43442,49239,84090,79410,173068,80248
54,19067,30521,31220,35968,40369,44838,50425,59575,71588,85207,126204
55,19207,30102,31359,36248,41625,45676,49518,67328,75848,76687,99175
56,19067,30521,30032,39740,41277,44000,54337,83880,75220,95194,128788
57,18857,30102,30731,40020,53080,44839,59156,68166,71938,131791,124109
58,18858,30521,31988,38972,40648,47074,107137,62019,71588,103994,129556
59,20114,30032,31010,39111,40857,56991,63976,65861,81016,79899,85836
60,19137,30730,31429,39601,40019,44000,83041,58597,72146,134376,117753
61,19416,29124,31009,38134,114820,45886,83322,68725,74452,138636,115379
62,19206,30521,31009,39391,40858,50077,92470,61181,337965,110141,88210
63,19416,30800,31429,38902,40997,43652,87722,66000,75289,136960,83251
64,19137,30521,31010,39041,40927,45187,85347,60553,74800,99385,85346
65,19137,30032,31010,39251,42394,44210,72565,78363,76756,82483,125855
66,19485,30102,31079,44699,44140,44279,51194,86394,76617,94566,109722
67,18787,30521,30521,36737,59435,44908,50006,82134,86115,76616,86743
68,19485,30032,31010,35829,40928,44210,62997,83391,80598,127811,87512
69,18648,30591,31079,38902,41416,44489,59226,78782,75359,119709,124947
70,19067,31079,31010,39251,86045,45537,50077,90236,76896,103156,113982
71,18927,30591,30940,39670,49448,43371,50216,88769,76268,88699,86394
72,18717,30940,30800,39461,55315,44279,51543,74311,74242,75359,108674
73,19207,30521,31009,35340,48051,45816,51054,74241,79689,85975,137169
74,18717,29124,30032,35689,51333,45327,62020,71937,76267,83810,85346
75,18997,30940,30521,35130,53708,45187,63905,87791,90165,112654,82414
76,17600,31220,31080,39600,50635,44769,70191,68654,80038,87162,84229
77,18718,30521,31429,35061,50496,44140,63905,73403,77804,84020,79480
78,21930,30520,30521,34292,51264,44909,50775,63486,76128,134376,83042
79,18368,31219,31429,35340,117405,62439,54058,71937,75988,76686,82274
80,18997,30591,31009,35271,52452,44769,60483,63975,75779,76197,85416
81,18997,30521,30452,35759,52033,44420,57270,68166,73334,106788,87791
82,18997,30521,31428,35340,41416,46375,87232,61041,71937,78712,82553
83,18647,30520,31010,35270,42464,43302,61879,74032,71728,93448,83950
84,20045,30521,30520,33873,50984,44140,96941,66280,77175,77105,109372
85,18438,30032,31010,35200,49588,46654,57830,68026,80737,82553,84020
86,18858,30521,30940,34851,51403,47771,57271,81086,71379,78362,88140
87,18578,30521,31010,35340,53499,43861,52451,66140,77664,95404,84997
88,19207,31010,31010,35271,40578,46165,49937,65162,189341,76477,91493
89,18159,31010,31010,35270,44769,52381,50705,68096,87652,84299,85486
90,19416,30940,31499,35340,40997,47073,59086,65791,85556,101689,100502
91,17740,31010,31010,35270,42114,45747,53010,65861,70052,77873,87722
92,19137,29403,30521,35829,61949,44769,59575,60204,79759,108813,80178
93,18368,29054,30521,35340,65721,44210,48052,66210,106299,124528,82134
94,24305,30521,30870,35759,42254,56711,52312,60483,116775,112026,81715
95,21371,30521,31010,36248,39670,43023,56293,69772,77943,122293,92470
96,22978,44280,30590,36178,40368,44210,51963,65721,90864,99245,85906
97,19416,34362,74452,35410,40508,54756,52032,66001,73055,122572,86185
98,18787,26261,33873,35200,43651,45187,50007,68165,73403,87651,101270
99,19137,25702,31428,36597,42045,45258,48261,67187,73474,101550,80178
100,19066,26331,31429,35270,40438,46236,51753,75499,76756,99524,84230
101,18997,25841,29543,35899,40438,55245,53988,84089,71449,91073,85137
102,19067,27727,30520,36248,121665,46724,51683,97709,71937,95404,79550
103,19136,26330,34781,36247,51613,64883,52102,77525,95963,124458,83601
104,19416,26051,30521,36178,45328,68165,53778,72425,68165,103156,86045
105,18787,26191,31499,36248,47353,68236,50565,71588,76896,84299,87442
106,19067,26121,30940,35759,45257,48121,49029,88350,70541,116916,81366
107,19626,27168,30521,36248,42464,44489,49658,67328,77315,97080,86046
108,19416,25911,30032,35689,43441,58179,68026,92052,70401,108883,86744
109,18997,25772,30591,35689,40159,46655,57760,66280,73334,125645,85346
110,18787,26051,30102,35270,40787,45187,58877,72356,78014,78573,89258
111,18648,26680,30521,35270,129347,47562,105671,65791,80248,134585,82622
112,18857,25982,30102,35829,40229,48750,62997,65232,67048,110280,83810
113,18508,26261,30521,35759,40508,48749,50985,68515,72636,118940,88280
114,18647,27238,31498,45187,40997,45257,62508,67886,120408,84160,83042
115,19067,26191,30032,36039,40997,50216,69772,66280,149951,100642,100991
116,18019,27169,30451,34921,44908,46794,99175,71588,72147,81156,100921
117,26331,27238,29613,34990,40927,54267,72426,68585,68166,117125,78781
118,18997,26261,29543,35270,40508,47632,56781,62997,73613,77664,96312
119,18089,37156,30032,34572,39460,53708,60134,65861,69004,113284,81575
120,19416,26330,30520,40019,55385,46794,84509,65512,127252,93029,84230
121,18648,27169,30031,35759,52940,46305,73334,69703,111537,100572,83112
122,18647,27168,38064,36108,40998,44698,60552,60064,91073,98267,89887
123,19486,25911,37714,35759,41556,44489,55594,67188,71588,81086,109652
124,18927,28565,29962,44838,41556,56363,62019,64674,79201,85416,104344
125,18508,26121,29962,35898,45536,45956,64744,65233,73124,92191,109232
126,18718,31918,31010,36667,47772,45328,52451,66489,68235,80877,79201
127,18438,27378,31010,35619,49517,82483,48680,65302,69213,79550,85836
128,19067,26260,30032,35829,40997,62020,52102,63416,73474,81156,90096
129,18648,27168,30032,35270,41556,60552,49518,70470,67956,89886,105251
130,19067,26261,30032,35340,39460,76687,55734,62020,91353,76128,84927
131,19276,26190,29962,35340,40229,53639,49029,65092,93169,80178,84508
132,19067,31009,29543,35270,40648,47422,57200,68306,71168,87931,93658
133,19206,27727,29962,36248,40368,57480,51403,69632,99734,84508,91283
134,18648,26260,29543,35829,43511,45327,74312,89188,72007,88210,86534
135,18927,26121,30032,36248,40509,47632,61741,71239,69492,78083,90096
136,18718,25842,30032,35899,40439,47352,53219,71867,89468,98896,106299
137,19625,27308,29613,35828,40369,44420,51543,72077,81156,93727,84090
138,18857,25981,30032,36877,44419,45817,53359,64813,71448,98617,108883
139,18927,26679,30032,35759,40438,47772,50146,75639,71937,94845,87232
140,19556,26819,30032,36038,41067,44279,59994,62020,71937,79270,91632
141,19137,27169,30032,36248,42045,46306,55315,91283,68514,84229,92540
142,18997,29334,30032,35619,41067,51054,65372,63276,68584,78852,94147
143,18997,26260,30032,35759,44769,54267,53359,73264,92331,113424,113982
144,18788,25981,30032,37155,40508,60483,54058,61251,74731,79759,85906
145,19206,26330,29543,36108,50565,48191,62439,86115,70610,82413,89048
146,19067,31010,30521,35829,40508,46375,57689,66210,69702,115658,80667
147,18927,31010,37924,36038,130325,44909,49029,84997,72007,76826,80597
148,18717,30730,38203,35759,44768,57620,51823,63835,69004,83810,84299
149,19067,29613,38134,35270,58108,46305,50077,69702,76546,93379,101899
150,18858,30521,30032,34293,54756,44560,65302,64394,68584,79829,84927
151,19346,30940,31010,35201,46724,48749,50635,74941,74521,74731,84998
152,18648,33454,36736,36178,44489,45886,69493,63976,70610,89048,84997
153,19137,34362,30101,45886,41416,44279,48889,65931,72147,104763,92611
154,18997,33943,29682,36248,41067,49029,50426,60483,96801,85556,84439
155,19067,30800,30032,35689,39042,44559,84858,80458,82902,76965,98966
156,18718,30521,30032,36178,40718,44909,62020,61531,73893,102039,112165
157,18508,30521,29613,35759,42603,46375,48959,75499,72077,112026,80458
158,19206,30451,36247,35969,40997,44838,49168,67187,119988,95125,85696
159,18997,30521,33803,42115,39600,46095,49518,80877,69702,76687,86814
160,18648,30520,29543,34990,40508,47702,60273,66350,71518,97289,93378
161,18578,39041,31010,35829,144572,45188,109582,69214,73823,75010,91632
162,18997,30591,33734,35340,41626,45187,59017,72426,79830,110001,86813
163,18788,30521,31010,37226,39181,55804,57131,73194,68654,81366,84020
164,17600,29334,30521,36667,51962,44838,50146,62997,71867,119709,84509
165,18647,31010,29962,35759,40439,45327,48540,69074,71937,77874,93937
166,18997,31009,30451,35200,42883,48051,75708,64883,75359,77873,90655
167,18648,30871,30521,35899,40438,45467,54197,87022,71797,111957,90375
168,17740,31010,30521,35828,40438,45258,64394,91982,70261,117544,83391
169,19486,30591,30521,36248,38972,52451,65791,65652,69912,167830,127043
170,18787,30800,31010,35829,53568,46166,58737,76617,71448,160775,84858
171,18578,31010,31009,35759,43301,43372,62648,70679,109722,134655,84508
172,18648,30452,58109,35479,41416,44908,49309,84928,67398,140173,85975
173,18647,31009,38693,35759,41346,44000,48750,64883,74451,120617,81575
174,18997,29543,37714,36248,40439,47353,67607,81156,73055,99036,98826
175,18648,29543,31010,36807,43511,45747,52102,65442,81645,146667,141220
176,19137,29543,30940,36388,40439,43790,55943,72146,81365,113144,91982
177,18927,29544,31010,36178,40648,44839,105811,153372,81016,113493,94985
178,18997,29613,30032,36248,40927,46305,59296,67188,74033,172649,87302
179,19067,30032,29962,36737,51543,44140,77594,76966,70401,162522,103645
180,19136,30521,30032,36248,40648,57759,57690,75429,71029,124528,96312
181,19067,30521,31498,35829,40369,54756,50007,68725,69074,95055,84788
182,18997,29054,31499,35759,39670,55873,52521,62368,67327,152115,88629
183,18788,29334,30940,45467,39600,45746,50147,65791,70471,127322,89328
184,18997,29124,30102,35899,43861,45328,49587,61880,68864,96382,97779
185,19067,29543,30032,35270,39530,44489,49029,67677,72915,81994,103645
186,18508,30031,29543,35200,39111,49238,63277,61949,67397,124458,103995
187,19067,29613,30102,35201,39601,46375,61531,71378,70121,115030,89118
188,19206,31009,29962,35270,50635,43790,65232,65651,70051,81505,84649
189,18439,30311,29613,35689,38972,45257,49657,67188,73334,111328,83391
190,18857,30940,30241,34782,40368,47563,64185,77734,70121,86744,83042
191,19067,29683,30032,34851,39391,52940,52870,67676,221818,97638,79620
192,19137,29333,30451,44978,40369,51124,57409,64115,74800,77105,84928
193,18647,29613,31010,44280,42464,45048,51124,67048,79061,98756,108604
194,19416,30032,31009,35689,40299,44839,61042,61950,72287,97849,82553
195,18717,30731,31428,36248,40578,45048,55035,79620,68794,100991,83182
196,19067,45397,30451,35829,40578,54756,50426,61600,70261,110211,85556
197,18787,33804,37225,34712,88350,45676,49448,64394,71029,98756,135842
198,18927,32896,37994,35340,39949,44909,61042,62857,69563,80039,112026
199,19136,32407,29543,35339,39112,47144,49728,64325,92540,77036,87372
200,19207,32686,30032,35759,39600,45327,49239,77943,77734,119150,84020
201,19066,32895,29892,36457,39600,44768,51194,72007,73892,75848,88070
202,18927,30032,29962,35689,42533,56223,50635,64813,75709,141779,83321
203,18229,27588,29403,36248,40089,44838,63975,68864,74102,81575,87442
204,19136,27658,30312,35969,40858,44280,63905,88699,76407,132978,93448
205,18927,27168,29822,35340,40159,46654,76966,65303,76198,155398,81576
206,18788,26261,30312,36317,40369,44978,48750,66978,101969,119150,79619
207,24375,27238,29822,36108,42813,45327,49168,66698,92261,80318,83042
208,18997,26679,30032,36317,39601,45187,69003,63416,78363,95893,123061
209,18648,27447,30521,35479,40089,44769,58318,86254,78153,127531,149322
210,18718,27168,31988,35759,39880,44839,49448,61321,69772,78572,186897
211,18927,25772,30242,35829,55385,49099,48820,68724,83880,77175,115937
212,19695,27238,30102,37086,40438,45257,63695,68165,79550,95892,170344
213,18508,26540,30591,35759,39041,45817,64325,63836,77035,96941,123689
214,18648,26190,30032,35200,39460,52032,80178,62718,79899,94426,131442
215,19136,25632,31359,34781,41137,44768,52800,64464,71937,89607,184801
216,18927,27169,30940,44349,52451,45537,64324,63207,76896,102458,163080
217,18787,27378,31010,35689,39880,55804,56502,65791,77594,91074,95334
218,18508,27168,31010,35270,38552,44000,62997,65860,75709,109162,118801
219,19067,27588,30800,35270,40438,44839,59156,74033,96312,80458,129835
220,18508,27168,30102,35829,51194,45677,58947,62997,80807,92540,126903
221,19137,27448,30101,35200,39530,45606,56851,68585,79061,116845,111188
222,19067,27239,39042,36248,39530,45188,61042,62020,84509,156236,115448
223,18997,27308,38483,36108,40508,45327,54407,67258,71937,112026,122642
224,19067,25841,37784,35898,39530,46305,50216,73962,116427,130115,110210
225,19136,26121,30032,35480,44490,44769,47842,66489,73823,93797,100083
226,18648,27728,30521,35829,41835,44350,65372,61251,81505,110141,109931
227,18997,27169,31498,35340,40438,44769,71099,68165,76477,83531,111747
228,19066,27169,30032,35898,40438,44350,59156,63416,113981,89607,112585
229,18717,26750,35409,35340,52522,126134,58178,64743,110630,154421,130744
230,19067,27238,36597,36248,39531,101201,63417,64883,181309,84649,96801
231,18787,27168,31219,45118,40159,44698,52102,64813,73822,108744,85835
232,18438,27588,31080,36178,40508,45816,50496,62509,75359,107068,83391
233,19136,27238,36667,35829,40159,44769,49657,72146,70331,103157,89188
234,19137,27518,30521,34781,43372,46165,53289,61530,88001,96382,112235
235,18299,27168,29613,35270,40020,55873,47632,67677,89049,101760,110140
236,18718,26400,29612,35130,40019,44489,58179,60064,78293,84718,108814
237,19486,27238,30521,35270,41836,44699,59156,66419,77594,102249,115170
238,18648,27098,30102,36248,110769,45048,56223,66280,69912,91562,98127
239,19695,27238,31009,41905,40997,44210,50984,85417,72147,132141,120617
240,18997,27867,31010,40857,40020,44001,57619,68654,71029,102388,91074
241,19765,27239,30102,45188,39600,44629,95823,79968,72426,90654,122014
242,18089,26820,29613,34851,39600,44838,49588,64394,72775,126972,148274
243,19136,26679,31499,35759,42883,44349,50007,66280,108884,116566,117335
244,19416,27378,30102,35270,41207,45607,50565,62439,69073,88839,108743
245,19066,27098,30032,35690,40508,46724,98477,66140,72845,123620,116356
246,18717,27169,30032,35340,40159,44768,54826,66769,76127,106649,122712
247,18997,27169,34851,35340,90655,57200,50566,71379,78083,101689,103087
248,18787,27588,33384,36597,39950,46445,49658,76896,91842,84718,110839
249,19486,27099,35061,35829,40369,45258,49728,82622,74731,99595,124947
