Size,100,500,1000,2500,5000,7500,10000,25000,50000,75000,100000
250,19137,27239,34851,36457,39949,47981,75638,73544,74730,109442,108325
251,18997,27238,33943,45187,40229,49728,142896,70191,84857,102108,145690
252,19067,27587,34502,36248,43022,44629,72496,63556,70610,139823,168947
253,18229,26191,33315,35759,41486,46096,71448,68165,75290,90305,159729
254,23118,27658,33385,35759,40228,43441,63487,61810,77664,105740,119429
255,18578,26190,34153,36667,40718,45327,55175,67677,79690,109162,117265
256,19626,27378,33873,35689,146598,45746,84788,64325,69003,113423,127321
257,19416,26750,34852,36667,41835,44350,76895,68026,72147,143385,115100
258,19556,27518,33385,36318,39251,44978,65791,60762,75220,100153,144921
259,19207,27657,33803,36528,40020,55315,58178,66839,70191,75499,96382
260,18927,26051,34363,44908,39880,45118,67817,70610,69493,112516,89188
261,19067,26261,34852,45956,42743,44001,61531,68166,80109,102877,89747
262,19137,26540,34851,34711,43441,46305,63905,62090,73473,105042,108115
263,19416,27099,32895,35270,40090,44419,49517,80807,71658,103366,83671
264,18717,26539,34781,37645,39950,44629,49518,70470,75918,117055,85207
265,19136,27588,34711,35829,65791,55874,48470,84649,71868,79061,83530
266,19277,27448,34292,35270,40857,44349,63905,85906,68585,121245,81576
267,19346,27658,33803,34921,40648,44489,52241,102388,71378,82623,135284
268,19626,35619,34153,35270,41835,65791,49867,115309,80108,108953,105811
269,18229,27238,34432,35271,40648,47213,54896,83461,77245,86255,95404
270,19417,26190,34851,45327,43511,46235,61042,175513,83042,93798,85207
271,19695,27657,34991,34851,40648,50635,48610,94007,75429,85347,92121
272,18229,27658,33454,34712,40438,45676,49238,125994,96312,110210,98547
273,19416,30032,35061,35759,40648,44978,66698,126484,90096,82622,116915
274,18997,27657,35270,35759,54477,80528,50495,94496,75290,106230,87163
275,18578,26121,34712,35340,40857,44908,49098,87931,74242,80598,108255
276,19137,27238,34781,36248,41067,44699,50984,121175,70121,92541,94007
277,18509,27308,35270,36178,40368,44908,49029,76686,69493,110560,106230
278,18019,27238,34781,35689,39949,44490,49099,124668,81506,82064,87721
279,18578,27588,33803,44000,43441,45118,48749,68864,72915,136821,95613
280,19136,27238,39950,45328,40368,45816,49937,105042,70959,122083,108673
281,19067,27727,36527,35340,40788,45187,48540,67258,77943,82413,109652
282,18927,27238,31429,35130,39879,44768,49588,87512,73683,79131,116985
283,19206,27518,30520,34851,145620,66489,49029,65791,71867,79899,85696
284,19136,27168,31498,35689,40788,43791,92959,94496,74661,101969,89677
285,19416,27727,31010,35270,39880,44699,61600,67328,68165,95822,139404
286,19276,27308,30940,34292,39600,47632,60972,106229,76826,117893,125925
287,19137,26401,31498,34781,38972,44210,49658,64883,69632,91632,86534
288,18159,26679,31010,39390,42394,44629,68585,71168,69911,119569,97778
289,18927,27517,31010,36248,39879,57689,48959,157423,70610,84578,92052
290,19136,26260,31499,35689,39950,43372,78851,85626,74591,114890,83042
291,18647,26470,30940,36737,40927,44419,71937,81157,73822,88210,85835
292,18857,26260,31009,35689,60064,46236,61600,160357,72705,113492,98896
293,18788,28147,31010,34851,40229,43651,50007,79759,74801,85626,89258
294,19136,27588,30521,35689,40019,45328,53429,88699,73753,107906,82902
295,18648,27587,30521,35200,39880,47982,50216,62509,71867,107905,82972
296,19416,33385,30521,35759,39600,45327,50844,71867,78921,84439,85347
297,19137,33874,39391,35479,44000,45258,48750,63905,79410,108534,85067
298,18648,33455,39111,34921,40369,56222,60483,74032,96522,90445,102039
299,19416,34292,38692,35549,39531,44350,53848,63416,102108,95404,86744
300,18996,34222,31429,37156,39531,45188,51613,67398,71937,97499,90166
301,18578,28076,31010,35270,42883,44209,51055,61461,82483,109581,90375
302,18718,27448,31708,35270,39251,44559,74941,66001,94217,79829,85626
303,18089,26260,31499,34851,39461,44629,95893,60133,90655,115099,84229
304,19416,26051,30451,35270,42813,56852,76826,65931,72146,107906,84858
305,19485,27588,30870,35060,48331,44001,53708,66769,100223,76197,85276
306,19207,26330,31290,35270,44210,44350,60553,67956,96382,123969,81854
307,19486,27657,30940,35619,39880,47352,67187,62020,83042,93937,88420
308,19066,26191,29823,35759,40089,44978,50635,63905,101061,108255,95125
309,19206,27168,30800,45816,40369,47283,49098,70191,78223,103436,90724
310,18997,26261,30312,35689,51543,46794,70750,68235,79131,90655,84369
311,18927,26749,30521,35829,40997,44908,67677,61530,69702,103226,89118
312,18508,26190,31010,39251,39251,43860,121105,76127,72915,136470,88838
313,19206,26260,31428,36178,40159,46026,59505,75499,82972,153582,85765
314,18578,34852,31359,35759,40019,56222,61531,66210,76127,79201,84019
315,19486,27238,31429,35759,41137,43861,49029,60552,72636,116356,116357
316,18648,26260,31498,35829,40299,76687,62508,67817,72426,81016,117684
317,19067,26191,30940,35829,40369,45677,53010,60552,71518,124249,86255
318,19276,27238,30381,35689,40019,44490,74032,66280,89188,89258,88560
319,18508,26331,30521,45537,39950,65861,61531,61181,83041,84858,96312
320,18718,26260,31010,35689,43721,44280,80108,66210,82902,103086,85835
321,18228,26190,31708,35829,47213,43930,103505,61531,93937,89607,79480
322,18927,27168,39949,35270,40857,47353,59156,71379,105531,112097,83391
323,22000,27448,38622,36736,39391,44838,54267,62928,89118,81086,83600
324,19136,27098,38413,36248,91563,45188,48960,69213,90235,78432,84928
325,19346,26051,31010,35200,41416,67677,48191,61740,97080,85836,96382
326,19485,27099,31010,36318,40578,44978,80668,66140,82832,90585,87232
327,19136,27378,30032,34781,39111,44349,78782,63346,82483,105112,97150
328,19626,26679,31009,108883,46025,46235,60622,66629,75220,73474,87861
329,19416,27169,31010,44001,43511,44001,56782,62369,104553,99105,135353
330,18788,26190,39600,36178,40229,44768,58667,68166,95893,79340,133259
331,18997,26610,40578,36038,40648,61042,70680,61950,79620,98617,122153
332,19067,27238,31010,35690,41416,43302,49937,79968,81505,82065,96172
333,19416,26191,31778,34851,117893,45676,48750,61460,75290,90794,124947
334,18648,27308,31918,35759,40648,46375,78642,70679,71867,91563,88909
335,19974,27168,30242,43721,39601,43302,52381,62019,86115,106648,175583
336,18997,26679,31289,35690,40648,43930,76337,64673,75289,80318,167411
337,18788,27587,31428,35410,39740,55455,56991,65372,95264,77105,126763
338,18228,27098,30730,45606,42114,44210,61251,67048,79969,78781,93658
339,19067,27727,31289,36248,40090,44000,66769,62997,81924,85347,99664
340,18997,27378,30801,35271,42534,45677,65931,82483,70471,100992,84788
341,19137,27238,30870,34781,40508,44279,64813,76477,71867,77665,154909
342,28146,27517,30241,36527,135144,44349,62439,65721,71379,75779,82623
343,19137,27587,31290,34781,40858,46445,57619,62997,79270,84508,80178
344,19136,27028,31289,35829,39111,43442,50077,65511,72565,115938,86045
345,18718,27658,31219,36178,39530,45607,47981,63556,72077,78153,83391
346,18997,27169,31708,36318,39461,45956,54687,66349,71937,83042,92121
347,18647,27797,31917,45398,43302,45048,49937,69562,104832,98128,80737
348,17740,27727,31498,36248,40578,43790,63696,63905,84369,99944,88420
349,19066,27657,31499,36318,40438,46655,50914,61041,103016,123480,85836
350,18368,32895,31010,35550,41136,44489,62788,68655,87023,100153,86744
351,18928,32476,30521,35689,56781,45118,76966,60832,72076,106299,81435
352,19137,31010,31499,35339,40718,45606,49658,64325,78432,80528,91074
353,18648,27658,31010,34851,40509,46095,48819,61950,78363,116427,106019
354,18927,27657,31010,35270,42604,44978,51124,64184,75010,82763,91493
355,19206,26261,31009,34851,39950,46095,48750,69003,74032,86255,124947
356,19136,31918,40858,35759,43791,43721,49518,65232,97290,105531,127811
357,18858,30800,31010,44908,40020,47632,48610,61042,75779,73963,85556
358,18927,27098,31080,36248,39531,55873,71518,61880,77385,106160,156445
359,18648,26190,30800,35829,40648,43302,84019,74800,69214,76128,90515
360,19067,26680,31498,36108,80737,44349,56292,65093,134376,104553,120197
361,18927,27657,31219,36178,40019,49588,48190,62579,74312,75010,133188
362,19137,27169,30800,36178,40020,44978,52172,64813,74870,76687,113632
363,22070,27588,30731,35828,39461,49239,49518,60553,72147,82273,126763
364,19136,25911,31359,37086,39880,61531,79340,64813,98268,126973,90096
365,18927,26750,31219,35759,43022,66908,79061,60552,80039,75150,148973
366,20045,26680,30730,36178,40159,44838,51055,65791,83950,83181,95404
367,19137,26261,31498,44839,40369,48610,47981,59575,75360,76407,109303
368,18019,27517,30521,36737,39530,50146,53080,63975,73473,114750,97779
369,19066,27727,30521,43232,54965,47632,50286,61042,73752,94426,85416
370,19067,26540,31010,35829,40020,55874,50077,64185,73404,98338,92750
371,19276,27658,31499,36387,38692,57341,48750,58108,75499,89398,115519
372,18997,30451,40089,35690,40159,52521,51963,63137,103436,78991,92541
373,19067,27657,38273,35550,40229,47493,49378,61949,83880,79131,96312
374,19206,26191,39041,35759,44768,46306,75499,65302,77176,100223,108115
375,19067,26750,31010,35689,40159,44838,110420,61042,73264,80038,117893
376,19276,27169,31499,35829,39530,56083,51892,63416,71518,76896,85906
377,18927,27169,31009,37155,40578,45187,71798,60902,84788,103296,94845
378,18229,28216,31498,36178,50775,45886,54756,63416,78362,96312,100153
379,19067,27518,30521,35689,40647,73474,49797,65791,78502,92610,122223
380,19416,27239,30521,35619,43930,46306,50636,78641,75429,129277,104343
381,19136,27168,30451,36178,39181,261418,47771,61461,70960,88350,118592
382,19137,27518,31010,36178,40019,49657,50985,64395,71449,75220,113493
383,18858,40020,30032,45886,51404,46584,49029,68166,70680,146458,97150
384,18997,33594,30032,36248,43441,44908,50566,65581,72915,96871,99664
385,18648,36737,29613,36457,40369,51263,49308,62997,128439,78992,85347
386,18648,36667,30521,39041,43791,53289,83321,64045,71798,86325,113144
387,18927,27239,30521,44698,53359,47004,48260,62438,71867,129347,92470
388,18578,27098,31009,34712,42044,47213,50146,66699,70750,110769,89188
389,18717,27727,30031,34991,40089,45328,49099,69982,72007,83810,108255
390,19137,27587,30591,35410,40089,45467,67537,65372,73893,102178,152465
391,19486,26191,30591,35619,40228,45817,74661,75360,82204,88140,95125
392,18159,27029,31499,34851,56642,44350,61460,64883,76197,77664,111397
393,18717,26260,30591,35201,40019,43861,48959,61880,74033,94426,90794
394,18997,27028,31010,35270,39949,44979,52032,65233,99664,78153,92051
395,18438,27169,31010,35759,40020,44280,59854,63835,71308,154560,89747
396,18508,34362,31010,35829,70470,44490,48540,65860,72776,81436,124667
397,19206,32895,39251,35689,40578,46724,48959,59645,74102,108884,120127
398,18578,33664,38972,35899,57341,44489,72426,64674,74521,132699,91143
399,18997,32895,38972,35829,39950,45607,48750,62019,75709,83182,94007
400,19136,32407,31429,35759,39181,50845,67118,70889,78013,74731,88769
401,18648,33943,31010,35759,40857,49099,50565,62299,69143,118522,121455
402,19346,27169,31359,35200,39530,45886,55245,68165,70191,77315,111677
403,18857,27448,31010,35270,39950,68305,50914,73334,71588,113214,94985
404,19696,26261,31010,35689,39670,48749,86394,72566,71937,114820,85905
405,18438,32407,31010,35340,40438,46166,60553,66699,70191,83041,93797
406,19207,27588,31499,41905,43372,65163,78712,72077,71588,79760,85347
407,19206,26260,29613,35620,45817,46305,59226,64395,89257,108325,122572
408,18927,27238,31499,36248,40578,45537,77594,75499,74381,118242,86045
409,18857,26190,31010,34781,40857,46305,48679,65302,72426,169506,116775
410,18578,27448,31359,36248,91562,43790,57760,62718,183474,203449,144363
411,19137,25772,34292,36317,40509,53290,78991,66419,70680,123411,161265
412,18508,27448,31429,35759,40019,45956,64324,60902,69073,98686,98128
413,18997,27169,31010,35270,40438,43371,48610,66769,87302,111677,89188
414,18787,26750,30870,35270,41905,45607,50566,67816,71657,134585,98546
415,19136,27657,31079,36248,41347,45677,49029,68934,69423,121734,110140
416,19067,31848,31498,36876,39949,45397,49029,71030,72496,82832,147716
417,18997,26261,31010,35759,42114,44350,50216,70051,70540,83810,120826
418,18647,27587,31009,35060,39880,44839,49239,80597,73124,109023,139753
419,19067,25702,30520,35340,39879,44698,49588,66280,69632,100572,109163
420,18928,27098,31429,35340,43721,44629,59156,63696,91003,81645,96731
421,19206,25771,31010,34851,39949,67607,49658,67677,76058,121385,89746
422,18997,25772,39321,35689,47632,69213,51474,60134,73055,107626,131722
423,19067,27168,38553,35689,40927,64394,49588,64394,84439,78363,86743
424,19626,27169,39181,36318,132630,60553,48610,73264,73334,156166,154560
425,19067,26400,29962,35689,40508,46654,49169,66280,87792,81645,84788
426,18997,33454,31009,35270,40928,45607,84649,62998,76127,108185,133607
427,17809,26750,31010,35759,40089,48540,80667,66070,70121,81575,96801
428,17600,26190,31010,35480,40089,49518,62298,62509,82204,95404,127951
429,18718,26470,30870,35270,41556,46375,74941,66280,74032,120268,119569
430,18928,27099,30801,35480,40089,65861,66210,62997,72845,86604,190947
431,19555,26539,30590,36318,39461,46655,55804,64395,73753,131652,128369
432,17810,26750,30451,34851,40019,44629,57200,65442,70680,101620,121315
433,18577,27377,30801,36248,40579,70540,55454,65372,74731,91562,96801
434,18857,27308,30730,36248,55315,64185,74311,68864,84438,85486,119709
435,18439,27238,30801,45677,40648,63346,73124,63905,73543,161265,91004
436,19626,26680,30800,36597,40648,47702,62019,72636,72217,103855,91143
437,19137,27238,30731,35759,42464,46235,49657,67327,73194,87023,128788
438,21023,27587,31359,36178,123689,44699,55384,61461,73613,108884,134096
439,20115,27169,37156,35689,40369,55314,53010,63975,72007,101270,106369
440,19905,27168,29822,35410,38483,44349,53708,65791,72496,85137,131233
441,19276,27099,30591,36737,39671,45397,56153,65302,72845,95404,86184
442,19067,26820,30101,35689,40927,44769,57060,62019,73613,85417,90655
443,18718,27238,30870,36178,40927,44769,51543,65093,83251,117404,107277
444,18997,27448,31498,35829,40648,45676,57690,69702,70540,97360,114681
445,19556,26261,30591,44210,51963,46305,53848,66280,74730,145899,121385
446,19206,34292,31010,35690,40438,44908,55664,64395,69283,92959,93938
447,19067,33873,31498,35689,39461,44699,48121,83112,69283,98338,152604
448,18369,33873,31010,35480,44070,45607,69283,82553,69632,106439,90585
449,19486,33315,29543,35829,39880,45886,86254,68236,95753,112865,84019
450,18718,27168,31010,34712,40019,45397,72356,84159,73403,96522,144503
451,19067,27658,42324,35340,40508,48540,58178,66769,86325,131442,163709
452,18927,27099,31499,35131,98756,45816,49587,67328,72147,88210,98267
453,18787,27238,31010,35200,40089,49937,48051,69562,85765,131023,147715
454,19486,27238,30521,34712,41416,50775,65861,80527,89118,120408,112794
455,19067,27169,30939,36667,55454,54616,60064,64883,75988,103855,83111
456,19486,27587,30521,36318,40858,49379,49448,97569,81156,88280,93029
457,19206,27238,30940,36667,43931,97709,48959,80528,84438,92261,93937
458,19556,27727,31010,36039,40648,45956,104483,71868,79620,165036,91563
459,19486,27099,31010,36248,41416,47632,58108,65372,75988,80598,114610
460,19486,27238,30870,35549,40019,46864,72845,91144,77874,108185,100712
461,19625,27308,31219,36318,69073,46655,61042,78083,76197,113982,84718
462,19486,26191,29613,35829,39111,54966,49518,67537,75918,99804,84439
463,19486,27378,30311,35759,44839,46235,49168,73055,78293,120826,178934
464,19695,26261,30241,50426,47143,44978,60064,61530,72845,86673,111119
465,18997,26190,30730,36178,46863,44349,56781,73125,75708,108464,87023
466,19416,27168,30800,40508,44280,44978,50844,67677,88000,85068,100154
467,19486,26958,30800,34851,40788,46306,49728,66210,79969,102528,89607
468,19136,27099,30730,35689,41276,45118,57689,71169,83880,140242,167271
469,19066,26959,30801,35340,53778,46305,60134,69633,80458,81087,141639
470,18578,27588,30800,35340,162941,44909,56642,71797,73613,110909,97988
471,19626,27378,30311,35759,40369,47074,62927,64394,106648,118033,126135
472,19416,27238,39461,35690,51334,57689,62927,64533,89398,90724,120198
473,19276,27657,38552,35340,39391,45816,64883,65302,80598,120617,109093
474,19066,27238,37784,45118,39880,47772,65302,60483,82623,139544,119220
475,19137,26819,31010,41486,41974,58597,76197,71937,73823,87302,102947
476,19486,27658,30521,46864,40089,44698,65302,92540,73822,86324,80458
477,19556,26121,31010,35619,40508,45187,62927,80807,76197,92331,119709
478,18788,27239,30521,48260,42813,48121,62508,60413,77175,86325,122013
479,18997,26261,30451,35759,91073,45397,60483,68166,78293,95893,89677
480,19206,27657,31010,34991,40299,44699,58597,83251,76407,118312,128858
481,18997,27099,30591,34781,39391,46305,53988,74312,78083,112446,108395
482,19136,26749,30521,36039,39461,49518,65721,68096,94426,112934,108394
483,18578,26680,30520,35270,39950,55385,64883,79760,84369,109442,103435
484,25143,27587,31010,36318,42813,58178,50007,61042,77874,113982,96381
485,25283,25701,31010,34851,40508,47702,49588,62997,71658,132420,89398
486,23816,27657,31010,35689,39461,45677,57131,60553,78083,80318,148414
487,26330,27657,31499,43302,39531,45467,68305,64813,84439,82204,93518
488,23747,26609,30800,36737,58108,44000,53010,81366,101620,108674,84998
489,23816,26609,31289,35340,40508,44978,48051,69074,104413,161264,88839
490,24375,27238,31289,34781,38552,50216,52661,60553,80528,81017,98338
491,23327,26750,30731,34851,40229,58528,50636,63416,112026,110281,85417
492,23327,27518,31289,35829,40578,46235,75290,60623,78782,79619,152325
493,23746,27099,30731,36039,43302,55664,122084,66280,88210,128789,88419
494,23746,26540,31219,37226,39880,45258,49727,81924,89188,130255,126414
495,23886,27727,30940,36248,39949,44768,49518,71448,86324,105042,122083
496,23397,39461,30521,35270,40648,45886,69213,65162,92540,118382,108394
497,33664,34293,31987,34851,57061,45816,75290,66349,117265,90585,91563
498,23397,33664,31848,35340,40718,45537,52521,61531,75080,89049,119779
499,18997,27657,30521,35409,39740,59505,49098,63836,103016,128369,116706
